word	count	rank
阿Ｑ	284	0
知道	53	1
想	76	2
自己	46	3
小	75	4
太爺	41	5
未莊	44	6
秀才	34	7
看	72	8
沒有	95	9
似乎	31	10
著	65	11
聽	34	12
打	53	13
見	76	14
他們	26	15
對	33	16
尼姑	23	17
女人	23	18
老爺	23	19
好	38	20
舉人	23	21
假洋鬼子	21	22
再	27	23
站	26	24
只	56	25
更	26	26
雖然	23	27
土谷祠	17	28
錢	45	29
辮子	22	30
革命黨	21	31
已經	23	32
誰	19	33
那裡	17	34
倒	20	35
彷	17	36
彿	15	37
以	92	38
不能	16	39
東西	19	40
老頭子	16	41
正傳	14	42
不是	14	43
這樣	15	44
或者	14	45
道	89	46
我們	15	47
現在	18	48
即	27	49
下	71	50
一件	15	51
大	109	52
鄒七嫂	15	53
）	14	54
就是	13	55
長	25	56
一定	13	57
眼睛	13	58
本來	18	59
覺得	23	60
造反	13	61
老	68	62
似的	12	63
便是	12	64
事	30	65
還是	14	66
只有	12	67
還有	16	68
可以	12	69
這是	12	70
吃	18	71
酒店	12	72
人物	12	73
把	14	74
革命	35	75
漸漸	11	76
總	25	77
只是	11	78
先前	11	79
新	21	80
可	64	81
用	41	82
城裡	14	83
立刻	11	84
家	78	85
向	14	86
王胡	18	87
太太	11	88
一面	10	89
第一	14	90
無	31	91
兒子	13	92
黃	11	93
地保	10	94
ｅ	10	95
先生	10	96
多	40	97
拿	11	98
舂	10	99
一種	14	100
睡	13	101
看見	20	102
忽然	10	103
大約	14	104
指	28	105
吳媽	11	106
鏘	12	107
可惜	9	108
不知	32	109
不敢	9	110
兩個	10	111
進	47	112
怎麼	11	113
有人	10	114
寫	16	115
正	58	116
人們	18	117
時	92	118
意思	9	119
手	54	120
白眼	9	121
傳	70	122
思想	8	123
其次	8	124
家裡	8	125
這裡	8	126
個	99	127
竟	16	128
非常	8	129
比	13	130
自然	10	131
錯	10	132
不見	8	133
以為	19	134
不足	8	135
照例	8	136
這才	10	137
跑	8	138
晚上	8	139
一般	8	140
得意	8	141
本	49	142
皇帝	8	143
一支	8	144
使	22	145
不准	8	146
出去	9	147
司晨	8	148
媽媽	9	149
跟	9	150
像	13	151
蔔	8	152
進城	8	153
盤	9	154
：	7	155
酒	28	156
幾個	8	157
第二天	7	158
外面	7	159
ｉ	7	160
間	29	161
曾	15	162
未	60	163
仍然	7	164
怕	17	165
幫忙	7	166
米	9	167
起	73	168
早	18	169
幾乎	7	170
怒目	7	171
地方	7	172
這回	7	173
忽而	7	174
較	7	175
臉	12	176
進去	8	177
上城	7	178
跳	10	179
哭	8	180
笑	21	181
飄飄然	9	182
應該	10	183
一天	7	184
並且	7	185
黑狗	7	186
『	7	187
』	7	188
作者	7	189
名	38	190
託	6	191
字	24	192
該	21	193
姓	23	194
本家	6	195
會	21	196
太	82	197
ｕ	6	198
因此	6	199
頗	6	200
穿	11	201
行狀	6	202
別	30	203
啦	6	204
這時	9	205
格外	6	206
身上	6	207
而視	6	208
閒人們	6	209
隻	6	210
一通	6	211
回到	6	212
唱	9	213
罷	20	214
神	21	215
戲	11	216
一樣	6	217
下去	9	218
破	13	219
夾襖	6	220
不平	6	221
不要	6	222
等	14	223
走近	6	224
裡的	14	225
帶	9	226
男人	6	227
之一	6	228
買	8	229
竹杠	6	230
手裡	6	231
已	33	232
請	6	233
裡面	7	234
同時	6	235
回來	6	236
三日	6	237
據	13	238
不過	6	239
嚓	6	240
一夜	6	241
床	6	242
白盔	6	243
白甲	6	244
搬	7	245
抬出	6	246
抓	13	247
衫	16	248
古代	6	249
內傳	5	250
麼	81	251
正史	5	252
不可	5	253
既	8	254
賣	7	255
稱	19	256
一句	5	257
即使	5	258
一回	6	259
原來	6	260
如此	5	261
提起	5	262
死	15	263
Ｑ	289	264
陳	5	265
聲音	5	266
住	25	267
所	56	268
阿	300	269
許多	17	270
算是	5	271
留心	5	272
短工	5	273
船	8	274
完	13	275
忘	8	276
不必	5	277
文童	5	278
者	41	279
尊敬	5	280
蔥	5	281
呵	7	282
諱	7	283
罵	9	284
心滿	5	285
意足	5	286
得勝	7	287
全	20	288
不到	5	289
腰間	5	290
耳朵	5	291
爬	5	292
躺	6	293
孤孀	5	294
從此	8	295
大家	5	296
那麼	5	297
反	26	298
一聲	5	299
唾沫	5	300
近來	6	301
停	8	302
壞	6	303
信	11	304
趕緊	6	305
幸而	6	306
鬆	5	307
慢慢	5	308
早已	5	309
高興	5	310
伊	17	311
和尚	5	312
十分	6	313
古怪	5	314
飯	9	315
男女	6	316
年	38	317
府上	6	318
上去	8	319
跪	8	320
見過	6	321
大錢	5	322
們	71	323
這些	5	324
餓	6	325
ｎ	5	326
執鋼	5	327
站住	5	328
髮	5	329
放	25	330
不但	5	331
蘿	8	332
這一節	5	333
白	31	334
殺	12	335
箱子	5	336
悔不該	5	337
自由	5	338
柿油黨	5	339
洋	59	340
馬	10	341
一九二	6	342
參看	5	343
清代	5	344
注	11	345
究竟	4	346
一篇	4	347
文章	5	348
名目	4	349
曰	4	350
列傳	4	351
實在	5	352
說家	6	353
所謂	5	354
大抵	4	355
一見	5	356
愈	7	357
敢	13	358
嘴巴	5	359
並沒有	5	360
竹帛	4	361
月	21	362
更加	4	363
青年	4	364
只好	4	365
籍貫	4	366
百家姓	4	367
癖	4	368
那時	4	369
從來	7	370
並	47	371
別人	7	372
神情	4	373
之外	4	374
加以	4	375
可笑	4	376
這也	7	377
一些	5	378
癩	10	379
近	27	380
通紅	4	381
驚	11	382
祇	4	383
不再	4	384
閒人	10	385
碰	5	386
心裡	4	387
此	35	388
先	29	389
畜生	4	390
兩	41	391
不算	4	392
外	44	393
假使	4	394
臺	4	395
痛	10	396
挨	4	397
詫異	4	398
用力	4	399
其實	4	400
一年	11	401
春天	4	402
街上	4	403
胡	32	404
放在	5	405
怎樣	4	406
將	46	407
衣服	4	408
些	58	409
君子	4	410
生平	4	411
母親	4	412
老婆	4	413
處	9	414
剪	4	415
肚子	4	416
出來	6	417
拍	11	418
孩子	4	419
發生	4	420
對面	4	421
大聲	4	422
突然	4	423
腳	10	424
人大	5	425
勝利	7	426
朋友	5	427
滑膩	5	428
還	74	429
人生	4	430
放心	4	431
一塊	4	432
可惡	6	433
晚飯	4	434
大爺	4	435
少奶奶	4	436
且	56	437
鄉	8	438
一會	5	439
府	20	440
走出	5	441
分明	4	442
坐	12	443
赤膊	4	444
記得	5	445
布衫	4	446
現錢	4	447
由	14	448
四	34	449
一想	4	450
終於	13	451
披	5	452
待	11	453
歲	7	454
情形	4	455
鞭將	4	456
彎	7	457
三步	4	458
還沒有	4	459
庵	8	460
若	10	461
出現	4	462
路	15	463
發財	5	464
好看	4	465
有時	8	466
還要	4	467
快	15	468
娘子	4	469
況且	4	470
亦	4	471
命	44	472
宣德	4	473
將辮子	5	474
黨	32	475
頂子	4	476
殺頭	7	477
槍	6	478
上面	4	479
圓圈	5	480
之間	4	481
語見	4	482
論語	4	483
封建	4	484
時代	8	485
本卷	4	486
頁	4	487
語出	4	488
表示	5	489
下文	4	490
孔丘	4	491
立言	3	492
不朽	4	493
甚	6	494
歸	4	495
感到	3	496
並非	3	497
宣付	3	498
本傳	3	499
英國	4	500
迭	3	501
做過	3	502
博徒別	3	503
一部	3	504
書	17	505
引車	3	506
流	14	507
兩碗	3	508
小子	3	509
胡說	3	510
酒錢	3	511
第三	5	512
阿桂	3	513
阿貴	3	514
八月	4	515
倘若	3	516
誰料	3	517
公	7	518
洋字	3	519
雖	30	520
真	15	521
有別	3	522
流行	3	523
尚且	3	524
望	9	525
老例	3	526
郡名	3	527
莊人	11	528
缺點	4	529
歷史	3	530
胡適	3	531
能夠	3	532
但是	3	533
早經	3	534
只要	3	535
玩笑	3	536
工作	3	537
久	8	538
頌揚	3	539
瘦	3	540
正在	3	541
面前	3	542
凳	9	543
鄉下	7	544
見識	3	545
一切	4	546
復	3	547
平常	3	548
揪住	3	549
辮根	3	550
蟲豸	5	551
遭	3	552
他覺	3	553
狀元	3	554
押牌	3	555
寶	5	556
一堆	3	557
汗流	3	558
滿面	3	559
樁	3	560
蓋	7	561
天門	3	562
穿堂	3	563
銅錢	3	564
過來	3	565
之下	3	566
賭攤	3	567
成	21	568
采烈	3	569
定	30	570
洋錢	4	571
算	15	572
憤憤	3	573
墳	3	574
果然	3	575
不然	3	576
三	58	577
這可	3	578
不如	3	579
否則	3	580
太牢	3	581
同	24	582
捉	3	583
鬍	3	584
子	159	585
坐下	4	586
響	8	587
恨	5	588
咬	3	589
劈	3	590
地上	3	591
吐	3	592
一口	3	593
那些	3	594
兩手	5	595
叉	3	596
逃	9	597
滿足	4	598
屈辱	3	599
意外	3	600
遠遠	3	601
一條	4	602
歷來	3	603
出	81	604
報仇	3	605
棍子	3	606
喪棒	4	607
頭上	5	608
拍拍	3	609
反而	3	610
靜修	4	611
晦氣	3	612
賞	6	613
鑒	3	614
起見	3	615
擰	3	616
全身	3	617
絕孫	3	618
另	4	619
中國	3	620
一次	4	621
異樣	4	622
飛	8	623
指頭	3	624
總覺	3	625
女	38	626
褒	4	627
姒	3	628
可是	3	629
及	6	630
之類	3	631
誅心	3	632
而立	4	633
前	34	634
伊們	3	635
坐在	3	636
煙	5	637
例外	3	638
之前	3	639
放下	3	640
覺	32	641
搶	6	642
跪下	3	643
呀	5	644
嚷	4	645
牆壁	3	646
迴	3	647
背上	3	648
熱鬧	4	649
內	12	650
猛然	3	651
捏	4	652
翻身	3	653
夜間	3	654
送	5	655
五	16	656
明天	3	657
一封	3	658
答應	3	659
世上	3	660
其	39	661
原因	3	662
還在	3	663
舊	11	664
多日	3	665
賒	3	666
窮	3	667
不同	3	668
將手	3	669
我手	3	670
走過	3	671
一看	4	672
掉	5	673
此外	3	674
下面	3	675
追	8	676
滾	3	677
卻並	3	678
想道	3	679
替	4	680
銀	4	681
士別	3	682
刮目相待	3	683
如	26	684
張	16	685
麻醬	3	686
你們	3	687
閨中	3	688
固然	3	689
三百	3	690
九二	9	691
問道	4	692
背心	3	693
即刻	3	694
給	18	695
我要	4	696
大概	3	697
庭訓	3	698
便將	5	699
故事	3	700
斯	4	701
革	46	702
九月	3	703
十四日	3	704
蕩	3	705
素	4	706
崇正	3	707
未免	3	708
投降	3	709
斬	3	710
鄭賢弟	3	711
洋炮	3	712
皇	12	713
兩眼	3	714
回答	3	715
上午	3	716
消息	3	717
頂	11	718
政府	4	719
頭頂	3	720
竹筷	3	721
傘格	3	722
桃子	3	723
翰林	4	724
不行	3	725
懂	4	726
那人	6	727
轉彎	3	728
寧式	4	729
一隊	3	730
團丁	3	731
抓出	6	732
出柵欄門	3	733
大堂	3	734
兩旁	3	735
第二次	3	736
天地	3	737
追贓	3	738
當時	4	739
自	80	740
成因	3	741
我國	4	742
一九三一年	3	743
三月	3	744
山上	3	745
正義的	3	746
校釋	3	747
舊時	3	748
名稱	4	749
中說	6	750
故	8	751
作	26	752
原	18	753
其父	3	754
此何	3	755
遽	3	756
敖氏	3	757
誅意	3	758
製	3	759
一九一一	3	760
武昌	3	761
軍	6	762
序	3	763
靠	4	764
瞭然	2	765
萬分	2	766
不正	2	767
則言	2	768
不順	2	769
自傳	2	770
外傳	2	771
別傳	5	772
家傳	2	773
小傳	2	774
未曾	2	775
國史	5	776
館立	3	777
雖說	2	778
文豪	2	779
更司	3	780
是否	2	781
受	6	782
漿者	2	783
所用	2	784
三教九流	2	785
作為	2	786
書法	3	787
第二	18	788
立傳	2	789
通例	2	790
某	5	791
某地	2	792
第二日	2	793
鏜	2	794
旁	9	795
肅然	2	796
滿臉	3	797
喝道	3	798
不開口	2	799
搶進	2	800
確鑿	2	801
只用	2	802
一番	2	803
二百文	2	804
招	8	805
未必	2	806
名字	2	807
生日	2	808
寫作	2	809
一位	2	810
字樣	2	811
但據	2	812
獨秀辦	2	813
提倡	2	814
查	4	815
案卷	2	816
生怕	2	817
郡	5	818
註	2	819
解	4	820
決	10	821
正確	2	822
其餘	3	823
非	16	824
鑿	5	825
希望	2	826
考據	2	827
將來	2	828
記	25	829
略	10	830
不獨	2	831
姓名	2	832
渺茫	2	833
獨有	2	834
闊	6	835
人家	2	836
割麥	2	837
撐	2	838
還記	2	839
做工	2	840
真能	2	841
赤著膊	2	842
懶	2	843
洋洋	2	844
這話	2	845
喜歡	2	846
所有	2	847
居民	2	848
甚而	2	849
兩位	2	850
夫	6	851
寬	2	852
做成	2	853
條凳	2	854
加上	2	855
半寸	2	856
絲	2	857
真是	2	858
高	16	859
頭皮	2	860
幾處	2	861
貴	6	862
以及	2	863
光	16	864
燈	8	865
總還	2	866
改為	2	867
發	24	868
不配	2	869
這時候	2	870
癩頭	2	871
瘡	4	872
有點	4	873
底下	2	874
個響頭	2	875
世界	2	876
凡	3	877
這一種	2	878
精神	4	879
老子	2	880
歪著頭	2	881
說道	4	882
仍舊	3	883
給他	4	884
五六	3	885
自輕	2	886
自賤	2	887
除了	2	888
孤	7	889
如是	2	890
等等	2	891
克服	2	892
愉快	2	893
裡喝	2	894
蹲	3	895
青龍	2	896
四百	3	897
一百	6	898
一百五十	2	899
別個	2	900
他終	2	901
在後面	2	902
急	10	903
一直	2	904
塞翁	2	905
失馬	2	906
安知非福	2	907
失敗	2	908
左近	2	909
變成	2	910
角洋	2	911
大洋	2	912
架	2	913
腳步聲	2	914
本村	2	915
尋	14	916
忽忽	2	917
不樂	2	918
右手	2	919
臉上	6	920
熱剌	2	921
剌	4	922
雖然還	2	923
優勝	2	924
直待	2	925
不成	2	926
想到	2	927
威風	2	928
奇怪	2	929
父親	2	930
名人	3	931
相關	3	932
載	6	933
口碑	2	934
何	10	935
既然	2	936
彷佛	2	937
還怕	2	938
癢	2	939
這王	2	940
王	24	941
腮	2	942
看不上眼	2	943
簡直	2	944
脫下	2	945
工夫	2	946
三個	3	947
剝	2	948
最初	2	949
失望	2	950
少	12	951
狗	10	952
見面	4	953
滿	23	954
抓住	2	955
扭住	2	956
不動手	2	957
推	5	958
記憶	2	959
這大約	2	960
點	31	961
奚落	2	962
難道	2	963
考	8	964
惡	11	965
腿	3	966
直	16	967
三回	2	968
井	2	969
不肯	2	970
深惡	2	971
痛絕	2	972
假	31	973
禿兒	3	974
正氣	2	975
不由	3	976
輕輕	2	977
不料	2	978
這剎	2	979
指著	2	980
輕	9	981
將到	2	982
庵裡	3	983
今天	2	984
迎上去	2	985
咳	3	986
呸	2	987
伸出手	2	988
剃	3	989
趕快	2	990
識	9	991
愈加	2	992
興高	3	993
動得	2	994
不得	3	995
飛去	2	996
地	32	997
哈哈哈	2	998
勝利者	2	999
願意	3	1000
反覺	2	1001
無聊	2	1002
降	5	1003
死罪	2	1004
永遠	2	1005
證據	2	1006
打鼾	2	1007
容易	3	1008
斷子	3	1009
供	3	1010
不孝有三	2	1011
無後為	2	1012
若敖之鬼	2	1013
餒	3	1014
樣樣	2	1015
收其	2	1016
大半	3	1017
妲	3	1018
己	51	1019
弄	2	1020
董卓	2	1021
貂蟬	2	1022
之大防	2	1023
異端	2	1024
想引	2	1025
誘野	2	1026
講話	2	1027
勾當	2	1028
往往	2	1029
小石	2	1030
頭	82	1031
害得	2	1032
禮教	2	1033
不應	2	1034
蠱	2	1035
人叢	4	1036
時常	2	1037
吃過	2	1038
廚房裡	2	1039
吸旱	2	1040
倘在	2	1041
回去	3	1042
睡覺	2	1043
其一	2	1044
准其點	2	1045
其二	2	1046
哩	2	1047
這小	4	1048
生	42	1049
睏	2	1050
楞	2	1051
大叫	2	1052
忐忑	2	1053
慌張	3	1054
一下	2	1055
衝出	3	1056
忘八蛋	3	1057
米場	2	1058
深	8	1059
便動手	2	1060
尋聲	2	1061
尋到	2	1062
得出	2	1063
許多人	2	1064
不吃	2	1065
躲	2	1066
哼	2	1067
有趣	2	1068
兒	21	1069
身邊	2	1070
曾經	2	1071
這一場	2	1072
逃回	2	1073
自然而然	2	1074
進來	2	1075
教訓	2	1076
氈	3	1077
帽	5	1078
條件	2	1079
道士	2	1080
除	6	1081
鬼	32	1082
踏	3	1083
進趙府	2	1084
門檻	2	1085
棉被	2	1086
居然	2	1087
下來	4	1088
鞋底	2	1089
太陽	2	1090
仔細	2	1091
省悟	2	1092
張開	2	1093
模樣	2	1094
欠	5	1095
確乎	2	1096
人來	7	1097
事情	2	1098
回覆	2	1099
乏	4	1100
位置	2	1101
一揚	2	1102
幾天	2	1103
錢府	2	1104
鋼鞭	7	1105
拔	6	1106
一手	2	1107
錢家	2	1108
粉牆	2	1109
退	7	1110
的頭	4	1111
冒	2	1112
記著罷	2	1113
頭來	2	1114
不出	2	1115
路上	2	1116
一注	2	1117
四顧	2	1118
決計	2	1119
求食	4	1120
熟識	2	1121
饅頭	2	1122
並不	21	1123
不多時	2	1124
盡	2	1125
水田	2	1126
面	62	1127
遲疑	2	1128
四面	2	1129
扯	2	1130
抖	5	1131
鬱	2	1132
並未	2	1133
很圓	2	1134
縮	2	1135
退一步	2	1136
四個	3	1137
兜	4	1138
大襟	2	1139
阿彌陀佛	2	1140
偷蘿	2	1141
衣兜	2	1142
能	25	1143
略略	2	1144
幾塊	2	1145
主意	2	1146
驚異	2	1147
回	51	1148
早就	2	1149
告訴	2	1150
數	5	1151
便當	2	1152
掌櫃	2	1153
傳遍	2	1154
廟	3	1155
檐下	2	1156
探	7	1157
敬畏	2	1158
這人	2	1159
快意	4	1160
偶有	2	1161
三十二	2	1162
竹牌	2	1163
烏龜子	2	1164
殺頭麼	2	1165
揚起	2	1166
窩	2	1167
忽	24	1168
淺	3	1169
串	4	1170
想問	2	1171
之餘	2	1172
討論	2	1173
小心	2	1174
皮	9	1175
不少	2	1176
焦急	2	1177
緊	9	1178
到底	2	1179
喘吁吁	2	1180
踱	2	1181
開去	2	1182
這個	2	1183
說過	3	1184
剩	4	1185
候	25	1186
擔心	2	1187
結怨	2	1188
這路	2	1189
生意	2	1190
為然	2	1191
驅逐	2	1192
又將	2	1193
傳揚	2	1194
不利	2	1195
最先	2	1196
村人	3	1197
敬而遠	2	1198
一班	2	1199
畏	4	1200
矣	2	1201
宣統	2	1202
三年	2	1203
正午	2	1204
人心	2	1205
惟有	2	1206
寄存	2	1207
難	11	1208
城	34	1209
一向	2	1210
喝	13	1211
禁不住	2	1212
眼光	2	1213
酒醉	2	1214
令鏘	2	1215
怯怯	2	1216
父子	2	1217
回家	2	1218
商量	2	1219
搭	4	1220
和氣	5	1221
兩燭	3	1222
小屋	2	1223
閃閃	2	1224
同去	3	1225
擺	2	1226
不快	2	1227
嘴	10	1228
抬	13	1229
遲	4	1230
看時	2	1231
照舊	2	1232
靜	10	1233
漆黑	2	1234
革過	2	1235
洋鬼子	23	1236
拜訪	2	1237
咸與維新	2	1238
龍牌	2	1239
爐	4	1240
不來	3	1241
招呼	3	1242
准	13	1243
可怕	2	1244
不好	3	1245
改革	2	1246
辮	28	1247
鋪	2	1248
眼裡	2	1249
冷落	2	1250
大門	3	1251
中央	2	1252
一尺	2	1253
散	5	1254
劉海仙	2	1255
背	9	1256
不妥	2	1257
洪哥	2	1258
投	7	1259
吆喝	2	1260
前面	2	1261
器具	2	1262
上前	2	1263
屋子	2	1264
份	4	1265
抓進	5	1266
很快	2	1267
意	52	1268
恐慌	2	1269
兵	5	1270
機關	2	1271
二十	9	1272
剛剛	2	1273
滿頭	2	1274
精光	2	1275
光頭	3	1276
一處	2	1277
一把	2	1278
一抖	2	1279
羞愧	2	1280
畫得	3	1281
不圓	2	1282
主張	4	1283
示眾	3	1284
辭	2	1285
兵們	2	1286
發黑	2	1287
法場	2	1288
游街	2	1289
旋風	2	1290
腦裡	2	1291
旋	4	1292
龍虎斗	2	1293
喝采	2	1294
四年	3	1295
狼	3	1296
永是	2	1297
不近	2	1298
不遠	2	1299
皮肉	2	1300
咀嚼	2	1301
全家	2	1302
以來	2	1303
輿論	2	1304
斃	3	1305
十二月	2	1306
北京	2	1307
四日	5	1308
寫過	2	1309
收	6	1310
六年	3	1311
華蓋	3	1312
集續編	2	1313
左傳	2	1314
廢	4	1315
傳記	2	1316
史書	3	1317
史記	2	1318
歷代	2	1319
常有	2	1320
國史館	4	1321
編纂	2	1322
辛亥革命	2	1323
沿用	2	1324
Ｃ	2	1325
﹒	2	1326
ｙ	2	1327
攻擊	2	1328
用語	2	1329
蔡元培	2	1330
九家	2	1331
漢書	2	1332
諸子	2	1333
十家	2	1334
春秋	2	1335
竹	20	1336
文字	2	1337
羅	2	1338
字母	3	1339
每	9	1340
死者	2	1341
土地	2	1342
科舉	3	1343
進士	2	1344
賭注	2	1345
塞上	2	1346
皆	3	1347
吊	3	1348
為福乎	2	1349
按	2	1350
孟子	2	1351
離婁	2	1352
越椒長	2	1353
子良	4	1354
認為	2	1355
詞	2	1356
尚書	2	1357
妃子	2	1358
記載	2	1359
實際	2	1360
三十	6	1361
常用	2	1362
胤	3	1363
賭具	2	1364
麻將	2	1365
訛	3	1366
過庭	2	1367
崇禎	3	1368
明	27	1369
清朝	2	1370
種	17	1371
語句	2	1372
一行	2	1373
擔任	2	1374
第一章	1	1375
要給	1	1376
不止	1	1377
一兩年	1	1378
往回	1	1379
這足	1	1380
之筆	1	1381
須傳	1	1382
以文傳	1	1383
文以	1	1384
人傳	1	1385
而終	1	1386
結到	1	1387
有鬼	1	1388
速朽	1	1389
下筆	1	1390
困難	1	1391
孔子	1	1392
這原	1	1393
應	14	1394
該極	1	1395
注意	1	1396
繁多	1	1397
不合	1	1398
許多闊	1	1399
人排	1	1400
倘用	1	1401
又決	1	1402
神仙	1	1403
有大	2	1404
總統	1	1405
諭	1	1406
上並	1	1407
博徒	4	1408
則可	1	1409
我輩	1	1410
則	12	1411
同宗	1	1412
他子孫	1	1413
拜	4	1414
則阿Ｑ	1	1415
無別	1	1416
大傳	1	1417
而言	1	1418
著想	1	1419
文體	1	1420
卑下	1	1421
僭	1	1422
不入	2	1423
閒話	1	1424
休題	1	1425
