word	count	rank
言	10	1426
套話裡	1	1427
取出	1	1428
古人	2	1429
所撰	1	1430
字面上	1	1431
相混	1	1432
顧	5	1433
不得了	1	1434
開首	1	1435
我並	1	1436
姓什麼	1	1437
模糊	1	1438
鑼聲	1	1439
報到	1	1440
村裡	1	1441
正喝	1	1442
手舞足蹈	1	1443
這於	1	1444
光采	1	1445
因	61	1446
細細	1	1447
排起	1	1448
還比	1	1449
三輩	1	1450
其時	1	1451
起敬	1	1452
濺	1	1453
朱	2	1454
這渾	1	1455
生氣	1	1456
幾步	1	1457
姓趙麼	1	1458
往後退	1	1459
跳過	1	1460
給了	3	1461
配姓	1	1462
抗辯	1	1463
手摸	1	1464
左頰	1	1465
退出	1	1466
訓斥	1	1467
謝	1	1468
荒唐	1	1469
他大約	1	1470
真姓	1	1471
此後便	1	1472
氏族	1	1473
我終	1	1474
活著	1	1475
還會	1	1476
若論	1	1477
篇文章	1	1478
要算	3	1479
第一次	1	1480
先遇	1	1481
難關	1	1482
倘使	1	1483
他號	1	1484
亭	2	1485
有號	2	1486
許有號	1	1487
未嘗	1	1488
散過	1	1489
征文	1	1490
帖子	1	1491
武斷	1	1492
老兄	1	1493
令弟	1	1494
阿富	1	1495
有佐證	1	1496
其餘音	1	1497
偏僻	1	1498
湊不上	1	1499
問過	1	1500
兒子茂才	1	1501
博雅	1	1502
茫然	1	1503
結論	1	1504
國粹	1	1505
淪亡	1	1506
攷	1	1507
最	12	1508
手段	1	1509
同鄉	1	1510
犯事	1	1511
八個	1	1512
之後才	1	1513
回信	1	1514
裡並	1	1515
相近	1	1516
沒有查	1	1517
方法	1	1518
注音字母	1	1519
還未	2	1520
通行	1	1521
照英國	1	1522
拼法	1	1523
略作	1	1524
這近	1	1525
盲	1	1526
抱歉	1	1527
但茂才	1	1528
辦法	1	1529
第四	3	1530
倘他	1	1531
則據現	1	1532
照	17	1533
隴	1	1534
西天	1	1535
水人	1	1536
這姓	1	1537
可靠	1	1538
不定	1	1539
常常	1	1540
宿在	1	1541
別處	1	1542
乖史法	1	1543
聊以自慰	1	1544
絕無	1	1545
附會	1	1546
假借	1	1547
通人	1	1548
淺學	1	1549
所能	1	1550
門人們	1	1551
尋出	1	1552
新端緒	1	1553
消滅	1	1554
以上	1	1555
第二章	1	1556
優	3	1557
勝	18	1558
連他	1	1559
人口	1	1560
角	8	1561
瞪	1	1562
沒有家	1	1563
固定	1	1564
職業	1	1565
只給	1	1566
略長	1	1567
臨時	1	1568
主人	1	1569
忙碌	1	1570
記起	2	1571
一閒空	1	1572
連阿Ｑ	1	1573
伶仃	1	1574
摸	3	1575
不著	1	1576
真心	1	1577
譏笑	1	1578
自尊	1	1579
全不在	1	1580
不值一笑	1	1581
恐怕	1	1582
要變	1	1583
大受	1	1584
除有	1	1585
爹爹	1	1586
在精神上	1	1587
獨不表	1	1588
崇奉	1	1589
會闊	1	1590
幾	37	1591
回城	1	1592
自負	1	1593
鄙薄	1	1594
譬如	1	1595
三尺	1	1596
三寸	1	1597
木板	1	1598
凳子	1	1599
油煎	1	1600
大頭魚	1	1601
葉	2	1602
切細	1	1603
世面	1	1604
過城裡	1	1605
煎魚	2	1606
完人	1	1607
體質	1	1608
最惱	1	1609
何時	1	1610
癩瘡疤	2	1611
這雖然	1	1612
賴	1	1613
音	11	1614
推而廣	1	1615
亮	3	1616
再後來	1	1617
連	16	1618
燭	8	1619
一犯	1	1620
不問	2	1621
有心	1	1622
無心	1	1623
全疤	1	1624
發起	1	1625
怒來	1	1626
估量	1	1627
口訥	1	1628
氣力	1	1629
回事	1	1630
虧	1	1631
變換	1	1632
方針	1	1633
採用	1	1634
主義之	1	1635
一見面	1	1636
假作	1	1637
噲	1	1638
亮起	1	1639
怒	10	1640
保險燈	1	1641
他們並	1	1642
不怕	1	1643
沒有法	1	1644
另外	1	1645
出報	1	1646
你還	5	1647
他頭	2	1648
高尚	1	1649
光榮	1	1650
文說過	1	1651
犯忌	1	1652
抵觸	1	1653
往	9	1654
還不完	1	1655
撩	1	1656
終而	1	1657
形式	1	1658
打敗	1	1659
壁上	1	1660
四五	1	1661
一刻	1	1662
總算	1	1663
真不像樣	1	1664
每每	1	1665
出口	1	1666
勝利法	1	1667
每逢	1	1668
捏住	1	1669
打蟲豸	1	1670
好不好	1	1671
還不放麼	1	1672
並不放	1	1673
就近	1	1674
瘟	3	1675
十秒	1	1676
鐘	4	1677
餘下	1	1678
季	3	1679
妙法	1	1680
怨敵	1	1681
幾碗	1	1682
調笑	1	1683
口角	2	1684
了勝	2	1685
放倒頭	1	1686
地面	1	1687
夾在	2	1688
這中間	1	1689
最響	1	1690
咳開	1	1691
揭開	1	1692
盒子	1	1693
角回	1	1694
空	8	1695
歌吟	1	1696
輸入	1	1697
擠出	2	1698
堆外	1	1699
替別	1	1700
散場	1	1701
然後戀戀	1	1702
腫著	1	1703
真所謂	1	1704
不幸	1	1705
而贏	1	1706
莊賽	1	1707
做戲	1	1708
鑼鼓	1	1709
十里	1	1710
歌唱	1	1711
他贏	1	1712
又贏	1	1713
疊	1	1714
他興高	1	1715
兩塊	1	1716
打起	1	1717
罵聲	1	1718
打聲	1	1719
昏頭	1	1720
昏腦	1	1721
一大	1	1722
陣	2	1723
幾拳	1	1724
幾腳	1	1725
如有所失	1	1726
趕賽	1	1727
還到	1	1728
根柢	1	1729
很白	1	1730
很亮	1	1731
蟲豸罷	1	1732
苦痛	1	1733
轉敗	1	1734
為勝	1	1735
他擎	1	1736
連打	1	1737
便心	1	1738
平氣	1	1739
不久	1	1740
第三章	1	1741
續	6	1742
記略	1	1743
雖然常	1	1744
蒙趙太爺	1	1745
出了名	1	1746
付過	1	1747
而現	1	1748
起身	1	1749
唱著	1	1750
高人一等	1	1751
這在	1	1752
倘如	1	1753
阿七	1	1754
打阿八	1	1755
李四	1	1756
打張	1	1757
必須	1	1758
如趙太爺	1	1759
則打	1	1760
既有	1	1761
庇	1	1762
不會	3	1763
難解	1	1764
穩當	1	1765
如孔	1	1766
廟裡	1	1767
豬羊	1	1768
經聖人	1	1769
下箸	1	1770
先儒們	1	1771
妄動	1	1772
此後倒	1	1773
了許	2	1774
多年	1	1775
醉醺醺	1	1776
牆根	1	1777
日光	1	1778
虱子	1	1779
刪去	1	1780
癩字	1	1781
渺視	1	1782
為奇	2	1783
絡	3	1784
新奇	1	1785
令人	1	1786
並排	1	1787
倘是	1	1788
大意	1	1789
胡旁邊	1	1790
老實	1	1791
肯坐	1	1792
抬舉	1	1793
翻檢	1	1794
洗	2	1795
粗心	1	1796
三四	1	1797
嘴裡	1	1798
畢畢	1	1799
大失	1	1800
體統	1	1801
尋一	1	1802
好容易	1	1803
塞	8	1804
厚嘴唇	1	1805
狠命	1	1806
不及	1	1807
王胡響	1	1808
癩瘡	2	1809
疤塊	1	1810
塊	11	1811
摔	1	1812
這毛蟲	1	1813
癩皮	1	1814
王胡輕蔑	1	1815
抬起	1	1816
眼來	1	1817
高傲	1	1818
打慣	1	1819
還膽怯	1	1820
武勇	1	1821
東	21	1822
西	22	1823
出言	1	1824
無狀麼	1	1825
認便	1	1826
骨頭	1	1827
披上	1	1828
一拳	1	1829
這拳頭	1	1830
還未達	1	1831
一拉	1	1832
蹌蹌	1	1833
踉踉	1	1834
跌	2	1835
要拉到	1	1836
牆	15	1837
碰頭	1	1838
動口	1	1839
不理	1	1840
一連給	1	1841
五下	1	1842
跌出	1	1843
六尺	1	1844
多遠	1	1845
第一件	1	1846
胡以絡	1	1847
缺	5	1848
說動手	1	1849
他現	1	1850
竟動手	1	1851
真如市	1	1852
家減	1	1853
小覷	1	1854
他麼	1	1855
無可適	1	1856
對頭	1	1857
最厭	1	1858
錢太爺	3	1859
大兒子	1	1860
裡去	12	1861
進洋學堂	1	1862
東洋	1	1863
半年	1	1864
之後他	1	1865
大哭	1	1866
十幾場	1	1867
這辮子	1	1868
灌醉	1	1869
大官	1	1870
留長	1	1871
偏稱	1	1872
叫作	1	1873
裡通	1	1874
外國	1	1875
暗暗	1	1876
咒	2	1877
尤其	1	1878
做人	1	1879
資格	1	1880
第四回	1	1881
驢	1	1882
裡罵	1	1883
過聲	1	1884
忿	1	1885
這禿兒	1	1886
漆	5	1887
大踏步	1	1888
抽緊	1	1889
筋骨	1	1890
聳	2	1891
肩膀	1	1892
等候	1	1893
近旁	1	1894
分辯	1	1895
第二件	1	1896
完結	1	1897
祖傳	1	1898
寶貝	1	1899
效力	1	1900
門口	3	1901
平時	1	1902
唾罵	1	1903
而況	1	1904
回憶	1	1905
敵愾	1	1906
不睬	1	1907
低了頭	1	1908
身旁	1	1909
摩著	1	1910
伊新	1	1911
呆笑	1	1912
快回去	1	1913
怎麼動	1	1914
手動	1	1915
勛	1	1916
業	3	1917
我動	1	1918
面頰	1	1919
放手	1	1920
這一戰	1	1921
報	8	1922
仇	5	1923
這斷子	1	1924
九分	1	1925
第四章	1	1926
戀愛的	1	1927
悲劇	1	1928
敵手	1	1929
如虎	1	1930
如鷹	1	1931
感得	1	1932
歡喜	2	1933
如羊	1	1934
如小雞	1	1935
當	19	1936
死的死	1	1937
臣	1	1938
誠惶誠恐	1	1939
敵人	1	1940
悽	1	1941
涼	1	1942
寂寞	1	1943
悲哀	1	1944
這樣乏	1	1945
精神文明	1	1946
冠	2	1947
全球	1	1948
哪	1	1949
大半天	1	1950
飄進	1	1951
這一晚	1	1952
合眼	1	1953
大拇指	1	1954
指有點	1	1955
滑膩些	1	1956
一點	3	1957
粘	1	1958
指上	1	1959
磨得	1	1960
裡又聽	1	1961
這句	1	1962
不錯	1	1963
一碗	1	1964
大哀	1	1965
合	7	1966
聖	3	1967
經賢傳	1	1968
但大約	1	1969
即此	1	1970
一端	1	1971
害人	1	1972
做聖賢	1	1973
毀掉	1	1974
商是	1	1975
鬧亡	1	1976
周是	1	1977
秦	1	1978
雖然史	1	1979
明文	1	1980
假定	1	1981
確給	1	1982
害死	1	1983
正人	1	1984
蒙什麼	1	1985
明師	1	1986
授過	1	1987
嚴	2	1988
排斥	1	1989
如小	2	1990
學說	1	1991
私通	1	1992
一男一女	1	1993
懲治	1	1994
幾句	2	1995
冷僻	1	1996
從後面	1	1997
擲	1	1998
這飄飄然	1	1999
女人真	1	2000
一層布	1	2001
五六年	1	2002
曾在戲	1	2003
過一個	1	2004
大腿	1	2005
隔	2	2006
一層	2	2007
褲	4	2008
此後並	1	2009
不飄飄然	1	2010
這也足	1	2011
伊並	1	2012
伊又並	1	2013
關於什麼	1	2014
哦	1	2015
節	9	2016
全都	1	2017
要裝	1	2018
假正經	1	2019
別家	2	2020
定例	1	2021
掌燈	1	2022
一吃	1	2023
完便	1	2024
偶然	1	2025
未進	1	2026
燈讀	1	2027
這一條	1	2028
動手	9	2029
唯一	1	2030
女僕	1	2031
洗完	1	2032
碗碟	1	2033
談閒天	1	2034
兩天	1	2035
裡要	1	2036
煙管	2	2037
還嘮叨	1	2038
一剎時	1	2039
寂然	1	2040
一息	1	2041
發抖	1	2042
著往	1	2043
手扶	1	2044
著空	1	2045
板凳	1	2046
糟	1	2047
這時確	1	2048
將煙管	1	2049
插	1	2050
褲帶	2	2051
蓬	2	2052
很粗	1	2053
急忙	1	2054
轉身	1	2055
抱頭	1	2056
指節	1	2057
廚房門	1	2058
官話	1	2059
奔入	1	2060
還覺	1	2061
不用	1	2062
專是	1	2063
官府	1	2064
闊人用	1	2065
印象	1	2066
打罵	1	2067
收束	1	2068
窐	1	2069
礙	1	2070
熱起	1	2071
歇	1	2072
手脫	1	2073
很熱鬧	1	2074
最愛看	1	2075
內院裡	1	2076
昏黃中	1	2077
辨	1	2078
一家	1	2079
連兩日	1	2080
還有間	1	2081
壁	6	2082
真正	1	2083
正拖著	1	2084
下房	1	2085
房裡	3	2086
正經	2	2087
短見	1	2088
萬萬尋	1	2089
夾些	1	2090
鬧著	1	2091
玩意	1	2092
奔	2	2093
間悟	1	2094
不圖	1	2095
這支	1	2096
阻	2	2097
去路	1	2098
後門	1	2099
皮膚	1	2100
慄	1	2101
冷	5	2102
春季	1	2103
餘寒	1	2104
尚	13	2105
不宜	1	2106
留在	1	2107
去取	1	2108
深怕	1	2109
連趙家	1	2110
佣人	1	2111
調戲	1	2112
云云	1	2113
臨末	1	2114
加倍	1	2115
四百文	1	2116
便用	1	2117
一頂	1	2118
抵押	1	2119
訂定	1	2120
用紅燭	1	2121
一斤	1	2122
重	3	2123
一對	1	2124
香	3	2125
賠罪	1	2126
二	49	2127
祓	1	2128
縊	1	2129
費用	1	2130
負擔	1	2131
倘有	1	2132
不測	1	2133
惟	3	2134
是問	1	2135
索取	1	2136
工錢	1	2137
無用	1	2138
便質	1	2139
二千	1	2140
履行	1	2141
條約	1	2142
磕頭	1	2143
還剩	1	2144
幾文	1	2145
贖	1	2146
統統	1	2147
喝了酒	1	2148
但趙家	1	2149
並不燒	1	2150
香點燭	1	2151
拜佛	1	2152
留著	1	2153
那破	1	2154
間生	1	2155
襯	1	2156
尿布	1	2157
小半	2	2158
破爛	1	2159
第五章	1	2160
計	5	2161
問	15	2162
題	3	2163
禮畢	1	2164
躺倒	1	2165
經照	1	2166
西牆	2	2167
上頭	1	2168
身	21	2169
仍	10	2170
逛	1	2171
之有	1	2172
切膚	1	2173
之痛	1	2174
羞	3	2175
走來	4	2176
便個	1	2177
進門裡	1	2178
將近	2	2179
五十	3	2180
著別	1	2181
人亂	1	2182
鑽	1	2183
十一	4	2184
女兒	2	2185
很以	1	2186
奇	7	2187
學起	1	2188
小姐	1	2189
這娼	1	2190
婦們	1	2191
是許	2	2192
管	7	2193
說些	1	2194
廢話	1	2195
其三	1	2196
記不清	1	2197
多少	1	2198
日	30	2199
有許	2	2200
熬	1	2201
罷了	3	2202
催	1	2203
嚕	1	2204
囌	1	2205
就算	1	2206
這委實	1	2207
忍	1	2208
老主顧	1	2209
探問	1	2210
獨不許	1	2211
現了	2	2212
煩厭	1	2213
相貌	1	2214
乞丐	1	2215
搖手	1	2216
愈覺	1	2217
稀奇	2	2218
少不了	1	2219
無事	1	2220
這總該	1	2221
蹊蹺	1	2222
有事	1	2223
竟謀	1	2224
碗	7	2225
這一氣	1	2226
當氣	1	2227
照壁	1	2228
前遇	1	2229
仇人	1	2230
相見份	1	2231
眼明	1	2232
嘴角	1	2233
飛出	1	2234
好麼	1	2235
這謙遜	1	2236
反使	1	2237
憤怒	1	2238
撲	1	2239
伸手	1	2240
護住	2	2241
將空著	1	2242
手護	2	2243
看來	1	2244
齒數	1	2245
不下	2	2246
便成	1	2247
勢均力	1	2248
敵	5	2249
現象	1	2250
手拔	1	2251
顆頭	1	2252
腰	6	2253
映出	1	2254
藍色	1	2255
虹	1	2256
形	9	2257
半點	2	2258
鐘之久	1	2259
勸	2	2260
解勸	2	2261
煽動	1	2262
半點鐘	2	2263
少有	1	2264
自鳴鐘	1	2265
很難	1	2266
二十分	1	2267
裡便	2	2268
額上	1	2269
流汗	1	2270
一瞬	1	2271
直起	1	2272
退開	1	2273
擠	2	2274
出人叢	1	2275
回過頭	2	2276
回過	2	2277
龍虎鬥	1	2278
並無勝敗	1	2279
發什麼	1	2280
議論	1	2281
一日	1	2282
很溫	1	2283
微風	1	2284
拂拂	1	2285
夏意	1	2286
寒冷	1	2287
這還	1	2288
擔當	1	2289
氈帽	3	2290
棉襖	1	2291
褲子	1	2292
萬	10	2293
脫	4	2294
有破	1	2295
送人	1	2296
決定	1	2297
拾得	1	2298
至今	1	2299
破屋	1	2300
屋內	1	2301
空虛	1	2302
出門求	1	2303
食去	1	2304
走著要	1	2305
暫停	1	2306
想要	1	2307
所求	1	2308
這類	1	2309
他求	1	2310
未莊本	1	2311
大村鎮	1	2312
村外	1	2313
滿眼	1	2314
新秧	1	2315
嫩	1	2316
綠	2	2317
夾著	1	2318
圓形	1	2319
活動	1	2320
黑點	1	2321
耕田	1	2322
農夫	1	2323
並不賞	1	2324
田家	1	2325
樂	3	2326
直覺	1	2327
這與	1	2328
之道	1	2329
遼遠	1	2330
牆外	2	2331
週圍	1	2332
突出	1	2333
綠裡	1	2334
低土	1	2335
牆裡	1	2336
菜園	1	2337
並沒	5	2338
這矮牆	1	2339
何首	1	2340
烏藤	1	2341
泥土	1	2342
簌簌	1	2343
索索	1	2344
終於攀	1	2345
著桑樹枝	1	2346
跳到	1	2347
靠西牆	1	2348
竹叢	1	2349
許多筍	1	2350
煮熟	1	2351
油菜	1	2352
結子	1	2353
芥菜	1	2354
已將	1	2355
開花	1	2356
小白菜	1	2357
落第	1	2358
冤屈	1	2359
園門	1	2360
驚喜	1	2361
一畦	1	2362
老蘿	1	2363
蹲下	1	2364
便拔	1	2365
而門口	1	2366
伸出	3	2367
之流	1	2368
本來視	1	2369
草芥	1	2370
世事	1	2371
須	4	2372
拔起	1	2373
青葉	1	2374
進園裡	1	2375
罪過	1	2376
唷	1	2377
我什麼	1	2378
跳進	2	2379
園裡	2	2380
看且	1	2381
你麼	1	2382
完話	1	2383
拔步	1	2384
追來	1	2385
一匹	1	2386
肥大	1	2387
這本來	1	2388
前門	1	2389
怎	16	2390
到後園	1	2391
已經要	1	2392
落下	1	2393
那狗給	1	2394
一嚇	1	2395
桑樹	3	2396
跨到	1	2397
土牆	2	2398
連人	1	2399
出牆	1	2400
剩著	1	2401
著桑樹嗥	1	2402
念佛	1	2403
放出	1	2404
拾起	1	2405
沿路	1	2406
檢了	2	2407
拋	1	2408
石塊	1	2409
東西尋	1	2410
待三個	1	2411
完時	1	2412
打定	1	2413
第六章	1	2414
中興到	1	2415
末路	1	2416
剛過	1	2417
這年	1	2418
中秋	1	2419
幾回	2	2420
過管	1	2421
何況	1	2422
宣傳	1	2423
社會	1	2424
值得	1	2425
天色	1	2426
將黑	1	2427
睡眼	1	2428
矇矓	1	2429
門前	1	2430
櫃	4	2431
檯	1	2432
銅的	1	2433
櫃上	1	2434
扔	1	2435
打酒	1	2436
看去	1	2437
還掛	1	2438
搭連	3	2439
沉鈿鈿	1	2440
將褲	1	2441
墜成	1	2442
弧線	1	2443
看見略	1	2444
醒目	1	2445
其慢	1	2446
寧敬	1	2447
雖然明	1	2448
兩樣	1	2449
古人云	1	2450
堂倌	1	2451
酒客	1	2452
顯出	1	2453
疑	5	2454
敬	17	2455
形態	1	2456
以點頭	1	2457
繼之以	1	2458
談話	1	2459
新聞	2	2460
全未莊	1	2461
人人	1	2462
中興史	1	2463
茶館裡	1	2464
這結果	1	2465
這老爺	1	2466
本姓	1	2467
合城裡	1	2468
再冠姓	1	2469
說起	1	2470
舉人來	1	2471
一百里	1	2472
方圓	1	2473
那當然	1	2474
可敬	1	2475
這舉	1	2476
嘆息	1	2477
滿意	6	2478
這就	1	2479
將長	1	2480
凳稱	1	2481
煎	3	2482
魚用	1	2483
最近	1	2484
觀察	1	2485
所得	1	2486
走路	1	2487
扭	3	2488
佩服	1	2489
連小	1	2490
精熟	1	2491
十幾歲	1	2492
小鬼	1	2493
閻王	1	2494
赧然	1	2495
唉	1	2496
搖搖頭	1	2497
凜然	1	2498
照著	1	2499
伸長	1	2500
脖子	1	2501
項	1	2502
王胡驚	1	2503
電光	1	2504
石火	1	2505
了頭	4	2506
悚然	1	2507
欣然	1	2508
瘟頭	1	2509
瘟腦	1	2510
的許	1	2511
地位	1	2512
超過	1	2513
但謂	1	2514
差不多	1	2515
語病	1	2516
多久	1	2517
這阿Ｑ	1	2518
大名	1	2519
兩姓	1	2520
大屋	1	2521
十之九	1	2522
閨	6	2523
神異	1	2524
面時	1	2525
藍綢裙	1	2526
只化	1	2527
九角	1	2528
一說	1	2529
待考	1	2530
大紅洋紗衫	1	2531
七成	1	2532
眼巴巴	1	2533
缺綢裙	1	2534
買綢裙	1	2535
要洋紗衫	1	2536
買洋紗衫	1	2537
逃避	1	2538
追上去	1	2539
叫住	1	2540
還有綢	1	2541
裙麼	1	2542
紗衫	5	2543
有罷	1	2544
這終	1	2545
閨傳	1	2546
進深	1	2547
閨裡	1	2548
將伊	2	2549
綢	6	2550
裙	6	2551
著實	1	2552
恭維	1	2553
桌上	1	2554
門窗	1	2555
許有點	1	2556
東西罷	1	2557
正想	1	2558
價廉	1	2559
物美	1	2560
家族	1	2561
決議	1	2562
尋阿Ｑ	1	2563
為此	1	2564
新闢	1	2565
種的	1	2566
姑且	1	2567
特准	1	2568
點油燈	1	2569
油燈	2	2570
幹	1	2571
全眷	1	2572
打著	1	2573
呵欠	2	2574
太飄	1	2575
或怨	1	2576
慮	1	2577
當面	1	2578
鄒七嫂氣	1	2579
似笑非笑	1	2580
打量	1	2581
舊東西	1	2582
看一看	1	2583
這也並	1	2584
不覺	1	2585
失聲	1	2586
那裡會	1	2587
完得	1	2588
總該	2	2589
一點罷	1	2590
張門幕	1	2591
門幕來	1	2592
看看	1	2593
慌忙	1	2594
拿來	2	2595
甚熱心	1	2596
以後有	1	2597
儘	1	2598
價錢	1	2599
決不會	1	2600
比別家	1	2601
出得少	1	2602
忙	13	2603
一瞥	1	2604
感動	1	2605
放在心上	1	2606
這使	1	2607
氣憤	2	2608
停止	1	2609
打呵欠	1	2610
態度	1	2611
這忘八蛋	1	2612
提防	1	2613
吩咐	1	2614
不許	2	2615
這也怕	1	2616
老鷹	1	2617
下食	1	2618
夜裡	2	2619
警醒	1	2620
之以	3	2621
撤消	1	2622
提議	1	2623
叮囑	1	2624
伊萬	1	2625
一段	1	2626
藍裙	1	2627
染	1	2628
皂	1	2629
可疑	1	2630
之點	1	2631
確沒有	1	2632
這已經	1	2633
尋上門	1	2634
取	6	2635
門幕	3	2636
不還	1	2637
議定	1	2638
每月	1	2639
孝敬	1	2640
變相	1	2641
放肆	1	2642
遠避	1	2643
防	4	2644
混著	1	2645
分子	1	2646
根究	1	2647
底	10	2648
底細	1	2649
並不諱飾	1	2650
傲然	1	2651
經驗	2	2652
小腳色	1	2653
上牆	1	2654
進洞	1	2655
洞	2	2656
外接	1	2657
他剛	2	2658
纔	1	2659
接到	1	2660
包	1	2661
正手	1	2662
不一會	1	2663
得裡面	1	2664
大嚷	2	2665
連夜	1	2666
出城	1	2667
未莊來	1	2668
本因	1	2669
偷	4	2670
偷兒	1	2671
這實	1	2672
第七章	1	2673
將搭連	1	2674
賣給	1	2675
四點	1	2676
烏篷	1	2677
河埠頭	1	2678
這船	1	2679
黑漆漆	1	2680
熟	5	2681
時將	1	2682
黎明	1	2683
探頭	1	2684
探腦	1	2685
調查	1	2686
結果	2	2687
竟是	3	2688
那船	1	2689
將大	1	2690
不安	1	2691
載給	1	2692
全村	1	2693
搖動	1	2694
使命	1	2695
秘密	1	2696
茶坊	1	2697
酒肆	1	2698
裡卻	3	2699
革命黨要	1	2700
逃難	1	2701
不以	1	2702
幾口	1	2703
衣箱	1	2704
轉去	1	2705
相識	1	2706
理本	1	2707
共患	1	2708
情誼	1	2709
鄰居	1	2710
見聞	1	2711
切近	2	2712
伊對	1	2713
謠言	1	2714
旺盛	1	2715
親到	2	2716
家排	1	2717
轉折親	1	2718
肚裡	1	2719
一輪	1	2720
總不會	1	2721
