seatno	assignment	score	grade	comment
001	W07	179	71	  本週的講師介紹的主題是Azure Data Services – SQL & NoSQL。講師一開始介紹自己的經歷，也給同學一些進入職場的建議，相對於沈悶的演講，我更喜歡聆聽講師職場經驗的分享。同時講師也介紹了Azure 遠端資料庫（Paas）的好處、關聯式資料庫（DBMS）、非關聯式資料庫（NoSql），最後帶著同學一起實作。  本週聽到也學到了許多新的名詞，讓我深深覺得資訊科技日新月異，我們需要學習的東西還多麽的多！  
002	W07	231	92	  本周的企業雲端應用趨勢與實務課程主要講的是NoSQL，而NoSQL是對不同於傳統的關聯式資料庫的資料庫管理系統的統稱。 兩者存在許多顯著的不同點，其中最重要的是NoSQL不使用SQL作為查詢語言。 其資料儲存可以不需要固定的表格模式，也經常會避免使用SQL的JOIN操作，一般有水平可延伸性的特徵。資料庫管理對於一家公司而言是非常重要的，若能好好學習這方面的相關資訊，想必對以後的工作是有很大的幫助，大三的時候就已經學過了一些，希望透過今天可以更精進資料庫的操作，也謝謝講師的用心演講。  
003	W07	204	83	  藉由講述自己的經歷於，微軟不只只從事過一個職位，在其他職位更學學習到不同以往的知識與經驗，並表達了出社會後態度的重要，更重要的是做人而不只是單單的做事，PPT顯示了客戶現今遇到的挑戰，不管是BigData、AI，硬體成本，效能以及維運不易等等的困難，讓我們大概了解iaas和platform的功能，說明Azure雲端資料庫的好處(Paas)，讓前面客戶現今遇到的挑戰一一獲得解決，例如:無須硬體成本、彈性效能擴展、全球靈活部屬、智能化維護，系統三層式架構的說明，關聯式資料庫的細說，利用多個Table做關聯，再用SQL來使用，與非關聯式資料庫的不同，實作  
004	W07	202	82	  這禮拜的講師名字叫做Justin. 他主要講解的能容是Azure Data Platform。數位時代的來臨，數據資料決定一切。企業資料越來越多樣化，也讓企業面臨更多硬體成本，效能低落，快速全球部屬，維運不易的挑戰。Azure提供無須硬體成本，彈性效能擴展，全球靈活部屬，智能化維運的優勢。縮短的資料處理速度。  關聯式資料庫建立在關聯模型基礎上的資料庫，藉助於集合代數等數學概念和方法來處理資料庫中的資料。現實世界中的各種實體以及實體之間的各種聯絡均用關聯模型來表示。很多人可以用 可用SQL語法來找出資料，用2/3個table連接。  非關聯式資料庫是使用針對所要儲存之資料類型的特定需求所最佳化的儲存體模型。比方說， 資料可能會儲存為簡單的索引鍵/值組、JSON 文件，或包含邊緣和頂點的圖表。這些資料存放區的共通點是它們都未使用關聯式模式。依客戶需求做出來的概念，解決企業問題。  
005	W07	202	82	  介紹Azure雲端資料庫 (PaaS) 好處  介紹關聯式資料庫: 關聯式資料庫是一組資料項目，項目之間具有預先定義的關係。表格會儲存資料庫中所要表示的物件的相關資訊。  介紹非關聯式資料庫: 這種資料庫不會使用可在大部分傳統資料庫系統中看到的表格式資料列和資料行結構描述。資料可能會儲存為簡單的索引鍵/值組、JSON 文件，或包含邊緣和頂點的圖表。  今天的SQL Database具有內建的高可用性、備份和其他常見的維護作業。 Microsoft 會處理所有的 SQL 和作業系統程式碼修補和更新。 您不需要管理基礎結構。  我暫時覺得phpMyAdmin的資料庫比較方便，一個html網站只要用4~5行php語法就可以連線database，只要設定好database的資料表與欄位，就可以在html網頁上進行新增，刪除，修改。所以目前對我來說，我會覺得phpMyAdmin的資料庫那個比較方便，只是可能安全性偏低而已。  
006	W07	163	64	  關於一個資料的專業度，包含real-time 分析，或者是行動裝置的app 都比使用安裝於NoSQL(NOT ONLY SQL)的non-real-time 分析的儲存裝置選擇好，而事實NoSQL的資料庫傳統上來說是建立分散和部分穿插許多伺服器上，他們是建置於被使用高獲取姓和彈性，足夠去處理半結構化的和非結構化的資料，如果你有資料模型持續性的包含在裡面而你想要更快速的運行，這就是你所需要的資料庫。在這個課程裡，去完成階段性的實際操作，和最後的考試，去參與專家們學習如何NoSQL，尋求更多關於non- real-time的存取裝置在Azure裡頭。  
007	W07	243	98	  當聽到資料庫時有吸引到我的注意，因為當時在做專題時我們組員們在關聯式資料庫與非關聯式資料庫之間徘徊，到底要使用哪一個，而且也不清楚兩個之間的概念與做法到底差在哪裡，所以我們最後還是使用我們自己比較熟悉的關聯式資料庫，到了今天，才聽到講師說明了，並不是所有的專案都適合NoSQL，NoSQL 適合的一點是搜集數據，例如很多手機都會偷偷搜集資料並回傳，做一些數據分析，這時欄位會有很多個，而且一旦你想要儲存新的追蹤資訊的時候，你就必須去改一次資料庫，這是很麻煩的行為。  
008	W07	236	96	  講師說現今客戶遇到的挑戰就是「大數據」，工作上的職缺也一直都有，因為資料取決於一切，不再是只靠經驗就可以，必須要有數據去分析、做決策，所以如果有往這方面卻鑽研其實是很吃香的！聽完講師的介紹跟他的經驗分享後，就好希望自己對於大數據是擅長的哈哈。  課程還有詳細介紹資料庫，因為本身以後也想走管理資料庫的方面，大三時學過就覺得還滿好玩的，所以這次講師在介紹時也比較聽得懂是在說什麼，這一次資料庫的實作也比以前看得懂在幹嘛，可能是因為有一點點的基礎概念吧！製作專題實也有用到資料庫，感覺多學幾種不同的也不錯！  
009	W07	218	87	  這禮拜的講座是在講SQL server和資料庫的介紹，經過了這麼多個禮拜真的覺得Azure的功能真的比我想像的還要多，感覺甚麼功能都有，就像哆啦A夢的百寶袋一樣。  這次的講座課除了講師在講的SQL server和資料庫有印象外，還有一個我最有印象的是講師講過的一句話，”打工要打在對的時間”，剛好最近我一直在猶豫打工的事情，這困擾了我很久，到底這個時間打工好不好或適不適合，聽完講師說完這句話就覺得其實並不一定要逼自己去找打工，好好做好目前該做的事就好，有多餘的時間或想透過打工累積經驗再去找其實也不遲。  
010	W07	195	80	  經過這禮拜的講者介紹完Azure SQL Database Service之後，我明白了Azure SQL Database 是一般用途的關係資料庫，以受控服務形式提供。 有了此功能，我可以在 Azure 中的應用程式和解決方案建立高度可用且高效能的資料儲存層。 SQL Database 可以是適用于各種新式雲端應用程式的正確選擇，因為它可讓我有辦法處理關聯式資料和非關聯式結構。可以使用安全且完全受控之企業級資料庫服務的組合，享有開放原始碼資料庫引擎的支援，以支援急速成長，並省下更多時間來進行創新。跟著講師動手實作之後，也對操作熟練許多。  
011	W07	180	72	  這次的上課內容，是有關Azure 的SQL database，並且介紹該怎麼使用以及Azure 能帶來什麼好處。經過這次上課雖然還不是很了解Azure SQL database確切的用法。但是，回朔到幾個禮拜前，那時我還不清楚Azure的功用，對Azure仍然一無所知，現在至少慢慢知道Azure在幹嘛了，以及透過課堂學習慢慢了解到裡面的功能，雖然不能說對每一個功能都聊若指掌，但至少有個概念了。  而且今天的講師非常的用心教導大家，上課時也分享很多出社會後的心路歷程，我覺得這些對我的幫助很大，講師也很關心的問大家有沒有問題，覺得今天的內容滿豐富的。  
012	W07	185	76	  在這堂課企業雲端應用趨勢與實務中，今天10月22日邀請到微軟的李御安講師進行演講，延續上次的Azure的介紹，今天主要在介紹微軟Azure的資料庫，一開始講師問了大家有學過那些資料庫的軟體或是語言，例如SQL server、MySQL等…然後因為也些檔案太多所以講師很好心的已經放在網站上給我們下載使用，接下來講師繼續教我們如何在微軟的Azure使用雲端的SQL，後來講師還教用哪些方式可以更快速的找到資料以及比較，今天講師主要是在講解雲端資料庫的功能跟介紹。  
013	W07	165	65	  老師的台風穩健，說的話很中聽，讓人了解現在科技離不開雲端服務，甚至連生活都不行，藉此強調今天的主題Azure data platform的重要性。  講師講解了SQL和NOSQL各自的特點，關於這部分我還是挺感興趣的，因為我自己在做專題時就有在抉擇該使用哪種資料庫比較好，最後我們還是決定使用了NOSQL所帶來的方便，但後來也碰到很多SQL不會碰到的問題，所以若能更加瞭解其中的特點，或許未來在選擇資料庫時能更加考慮到全方面的問題。  而且Azure data platform是雲端資料庫，因此不會佔據到自己的電腦硬碟，還是相當方便的，講師也一步步老師的台風穩健，說的話很中聽，讓人了解現在科技離不開雲端服務，甚至連生活都不行，藉此強調今天的主題Azure data platform的重要性。  
014	W07	242	97	  今天是李御安講師來為我們上課，講師說在大學的階段「實習」跟「社團」是最重要的，大學生活跟過程很重要，參加社團可以訓練你的處理能力，主管在意的是看你學到甚麼，實習可以跟將來出社會接軌，大學打工很正常，但要打到對的地方，講師有說到一句話「永遠不要怕錯誤」，這句話我覺得說得很對，剛出社會不熟悉公司的操作，難免都會失誤的，失敗為成功之母，知道哪裡錯下次就會記得了，而且要勇於發問，不懂的地方趕快問同事或主管，與其在那邊自己摸索拖時間，不如勇敢地問。啊!講師說有一句話是最重要的「出社會做人比做事重要」，叫我們一定記得的。  
015	W07	157	63	  我覺得講師講的很有道理，在大學畢業前應該要累積一些實習的能力，除了可以更了解未來的方向外還可以增加自己的工作能力。未來希望在大學畢業前我也能找到適合自己相關科系的實習機會。現今是大數據分析時代，雲端計算硬碟也是現今數位時代的領頭羊，幾乎各個公司、學校甚至政府機關都會用到，而Microsoft Azure有多個NoSQL（或“ Not Only SQL”）非關係數據存儲選項可供選擇。構建旨在橫向擴展以實現高可用性，並且足夠靈活以處理半結構化和非結構化數據。物聯網和移動應用程序的情形，與關係數據庫相比，NoSQL存儲和計算解決方案可以更好地解決。雲端資料庫讓客戶可以更專注於企業應用的開發。  
017	W07	192	78	  這週的講師講述Azure Data Services – SQL & NoSQL。資料庫一直以來都是開發中重要的一個要素，簡而言之可視為電子化的檔案櫃——儲存電子檔案的處所，使用者可以對檔案中的資料執行新增、擷取、更新、刪除等操作。所謂「資料庫」係以一定方式儲存在一起、能予多個用戶共用、具有儘可能小的冗餘度、與應用程式彼此獨立的資料集合。一個資料庫由多個表空間構成。而NoSQL 資料庫也稱為「非關聯式」、「NoSQL DB」或「非 SQL」，以強調它們能夠以不同於關聯式 (SQL) 資料庫 (利用資料列和資料表) 的方式，來處理大量快速變化的非結構化資料。第二堂課講師才教導我們如何一步一步的啟動Azure Data Services，讓我們能夠詳細的了解。  
018	W07	230	90	  今天的課程主題是Azure Data Services，隨著科技的進步、資訊量也漸漸變的龐大，資料庫面臨了成本、效能等原因的挑戰，雲端的出現解決了這些問題，而微軟也致力於提供這項服務給客戶。  因為過往的教育經驗，導致我對資料庫的印象不是很好，也一直是我所排斥接觸的項目，本來以為可以在這堂課上再次重新認識它，但看來時間還是相當的有限，這次課程我覺得最可惜的地方就是因為時間因素，所以演講者並無法帶領我們完成完整的服務架設，而且演講者有時候動作太快，來不及跟上步驟，感覺非常可惜。  
019	W07	182	74	  一開始講師介紹了他的工作經歷，告訴我們一些做事情的態度，也給我們了一些建議。並且告訴我們一些雲端的好處像是不需要硬體成本、或是彈性效能能擴展等等好處，也順便幫我們複習了之前所教的一些相關知識。  在課程中講師還有提到，關聯是資料庫像是MS SQL或MY SQL的特性，藉助於集合代數等數學概念和方法來處理資料庫中的資料和非關聯式資料庫使用針對所要儲存之資料類型的特定需求所最佳化的儲存體模型的差別。也把這兩種資料庫作比較讓我們知道我們什麼時候應該用什麼樣的資料庫比較適合。  最後講師分析了現階段公司和老闆最喜歡的形式供我們參考也是我們更加了解目前外在的狀況。  
020	W07	230	90	  這次講師所帶來的演講是Azure的雲端資料庫，首先講師先講述了他過往的實習經歷以及在業界的為人處事態度，其實學期快過一半了，也聽了滿多位不同的講師，進微軟實習真的是個很棒的選擇，外加講師們在大學時期各個對於自己的未來規劃都很早就有想法，能有機會聽到許多相對年輕的社會人士分享經驗，收獲相當多。  那這次講師其實比較著重在介紹資料庫的概念和在業界的重要性，以及SQL與NoSQL兩者間的差異，我覺得雖然這堂課主要還是著重在Azure的操作體驗，畢竟有免費資源可用機會難得，但今天的講師對於資料庫的介紹相當的詳細，還包括了現在業界的狀況，能更加全面性的了解到資料庫的實際應用。  
021	W07	194	80	  這次講師叫做李老師，介紹了Azure 雲端資料庫 (PaaS) 的好處，包括無須無須硬體成本，彈性效能擴展，全球靈活部署，智能化維運，也介紹了關聯式和非關聯式的系統資料庫。提到了現今企業老闆對於資料庫的基本要求，必須高效能其中資料安全性是一定要的，還必須兼顧高可用性，有時因應業務需求，需要擁有彈性，因此比較了雲端資料庫與傳統企業自建的資料庫，雲端資料庫不只擁有傳通資料庫的優點，更是擁有傳統資料庫所沒有的成本低廉這項最大優勢。因此今天介紹的Azure 雲端關聯式資料就是一個非常實用的資料庫  
022	W07	237	96	  透過今天這堂課，我才知道微軟除了最知名的Office系列和Windows以外，其實也有防毒軟體等其他服務，而現在Azure則是微軟非常重要的一項服務，其中包含的範疇非常廣，今天主要介紹資料庫的部分，第一堂課主要是由講師講解相關內容，講到為何資料庫的重要性，由於現在為大數據時代，所以最重要的是數據，例如人工智能若沒有大量數據，則將無法運算，資料庫若其中沒有資料，那也相當於空殼。  在第二節課則是比較實作的性質，講師帶我們建立resourse group。  今天除了課程以外講師也有分享其他事，大學時期有空可以去參加社團或找實習，時期可以提前跟企業接軌了解企業環境，而社團部分則是要能說明自己在社團學到了甚麼，公司不會在乎你社團玩得多麼精彩，重點是我們能在玩社團的過程中獲取哪些能力並能應用在工作上。  
023	W07	139	62	  這禮拜的Azure是以上禮拜的機器人內容為根基更加進階的介紹機器人服務。透過課堂中的介紹我們了解到藉由Azure的雲端整合服務，我們可以把爬蟲、資料分析、知識庫和機器人的QA系統直接一口氣做出來，簡單建置一個問題回答系統。過去需要花許多時間製作的功能都被完整的包成一個功能，讓我們開發機器人的難度大幅降低。此外，課程的後半講師也再一次帶著我們建立簡單的機器人，並且為我們示範了更為複雜的判斷與回答功能。透過這堂課的實際體驗，我更了解了Azure的使用。  
024	W07	153	62	  SQL (Structured Query Language) databases (Relational Databases) 成為主要的資料儲存機制已經持續了 40 年以上，在 1990s 後期更因為 web application 的發展與開源專案的觀念興起而被大量的使用，這類型的資料庫包含 MySQL, PostgreSQL, and SQLite.  NoSQL databases (Non-relational Databases) 則在 1960s 年代就存在，但一直到了最近隨著 MongoDB, CouchDB, Redis and Apache Cassandra 等 NoSQL databases 的發展才逐漸熱門起來  在網路上我們可以找到一些文章在解釋如何使用 SQL/NoSQL 的某些功能或特性，但較少提到為何你該選擇 SQL/NoSQL 而非另外一個  在這篇文章中我們會涵蓋 SQL/NoSQL 根本上的差異，在我們的範例中會以主流的 MySQL SQL and MongoDB NoSQL database 為例，其他 SQL/NoSQL 則是大同小異  雖然 SQL 和 NoSQL 透過不同方式運作，但事實上他們的目的都一樣:儲存資料  NoSQL 隨著發展逐漸成為顯學，較常出現在技術文章標頭或是讓人感覺較新穎，但他並不是取代 SQL 的新技術  
025	W07	210	86	  這次講的主要內容是大數據才能用的資料庫，大數據由巨型數據集組成，這些數據集大小常超出在我們可接受時間下的收集、庋用、管理和處理能力，大數據的大小經常改變。NoSQL是對不同於傳統的關聯式資料庫的資料庫管理系統的統稱。SQL 跟 NoSQL 並不是互斥的概念，可以在自己的系統裡面用 SQL 類的資料庫系統儲存文章、評論，同時也用 NoSQL 類的資料庫來搜集使用者資訊。SQL查詢提供了一個強大的JOIN條款。我們可以使用單個SQL語句獲取不同表中的相關資料。NoSQL沒有等效的JOIN。  
026	W07	232	92	  小賈講師今天跟我們語重心長的講了一些出社會應該做好的心理準備，還有我們應該做什麼事充實自己，什麼時候該玩什麼時候該認真，很開心他能跟我們說那麼多，在出社會方面他是前輩，他能說多少我們就聽多少，也希望我未來能找到心之所向的工作。他今天教學的專業領域是Azure的SQL Database也就是資料庫的部分，之前有上過SQL server的課，所以這部分讓我還算能理解，雖然還是有比較專業的部分不熟，但至少基礎架構我能有經驗。小賈講師今天為了分享而做的簡報很不錯，簡潔有力，滿喜歡這種風格的。  
027	W07	92	60	  NoSQL(NoSQL= Not Only SQL )，意即“不僅僅是SQL”，是一項全新的資料庫革命性運動。NoSQL的擁護者們提倡運用非關係型的資料儲存。大多數資料庫技術不能保證支援ACID(原子性、一致性、隔離性和永續性)，而且大部分技術都是開源專案，這些技術被稱為NoSQL。NoSQL資料庫的產生就是為了解決大規模資料集合多重資料種類帶來的挑戰，尤其是大資料應用的難題。但是儘管大多數NoSQL資料儲存系統都已被部署到實際應用中，但仍存在產品支援的功能有限、缺乏類似關係資料庫所具有的強有力的理論、技術、標準規範的支援等挑戰性問題需要解決。  
028	W07	193	79	  今天的講師是Justin Li老師，這幾周下來發現微軟的講師都很年輕很活潑，今天的講師講解的是SQL&NoSQL的部分，資料庫其實真的是很實用，未來在工作上一定也都會使用的到，講師也為我們講解兩種的差異，聽完對兩者還是覺得有點模糊，可能要之後自己在對兩者做一些研究才可以摸透兩者的差異，然後講師也教我們開了Azure裡面的SQL Database的功能，教我們如何去使用，但一節課時在時有點太趕了，時間有點不夠用，感覺都學到皮毛，有點可惜，但講師有把相關的檔案給我們，讓我們可以自己薇家研究研究，我覺得很不錯。  
029	W07	173	69	  SQL 跟 NoSQL 並不互斥，可以在系統裡面用 SQL 類的資料庫系統儲存文章、評論，同時也用 NoSQL 類的資料庫來搜集使用者資訊。  NoSQL 沒有 schema 這種東西，所以不必事先知道要存哪些資料。這樣的好處就是比較彈性，可是相對在查詢資料的時候速度也會比較慢一點。而且這些 NoSQL 系統，儲存資料的格式通常都是 JSON。   此二是根據業務不同而定的。要根據你的業務來選擇適合的技術棧。沒有最好，只有最適合自己的。就算 NoSQL 聽起來比較潮，但是適合用 SQL 的地方，還是用 SQL 就好。  
030	W07	230	91	  今天Ethan講師跟我們講述了Azure認知服務與AI相關的介紹，近年來由於大數據、雲端運算、強大演算法等技術蓬勃發展，使得AI與雲端運算蓬勃發展，在利用AI做決策、圖像辨識、語音轉換成文字、搜尋及辨識情感等。  在講師上課的時候跟我們介紹了很多Asure上擁有的服務與許多衍生的API，同時也搭配影片為我們介紹Bot搭配語音對話服務，幫助我們完成一些生活上事情等，真的讓我眼睛為之一亮。  後來講師也手把手的教我們註冊自己的Azure帳號，與嘗試建立一個新的API、教大家基本操作技巧及熟悉介面。  經過這次Ethan講師的課後，我還蠻期待之後上課可以學到更多Azure的相關應用，希望能從中學習到更多、更有趣的東西。  
031	W07	223	89	  今天的講者非常厲害，主要跟我們介紹了關聯式以及非關聯式資料庫的差別及應用，先前在大三時就有修過關聯式資料庫的查詢以及架設，像azure這種架構在雲端的關聯式資料庫在未來應該會是市場趨勢的主流，公司不必再花額外的伺服器架設費用以及機房，且能全球化的部屬資料且智慧的運營。而非關聯式資料庫以物件為基礎的規則跟關聯式資料庫很不一樣，連查詢語法也不使用SQL來執行，看來我還有很多要學習。  
032	W07	174	70	  這禮拜的微軟講師是在介紹資料庫相關的應用程式，Azure Data Services – SQL 與 NoSQL，利用SQL Database服務建立關聯式資料庫，及利用Azure Cosmos DB服務建立非關聯式資料庫。Azure的雲端資料庫是屬於PaaS的服務，他的好處是讓客戶能更專注於企業應用的開發。我在先透過 Azure 入口網站建立Azure Cosmos 帳戶、容器及項目，然後才建置 .NET 主控台應用程式來管理 Azure Cosmos DB SQL API 帳戶中的資料，並瞭解了為了因應網路平台的多樣性的發展，許多大型網站平台逐漸開放物件功能和資訊與其它網站進行串接、共享，整合多元資訊、提升跨平台使用者的友善性，達到平台多元發展的市占性所串造出來的API的使用。  
033	W07	233	94	  講師提到了很多有趣的事情，像多半會以海水冷卻發電機，企業花了很多錢打造機房，希望由客戶租賃，客戶對big data有很大需求，因為資料決定一切，由數字結果輔助決策，資料量多、多樣性，AI很多演算法與預測，可進行客戶分類。  客戶遇到的問題1.更多硬體成本2.效能ㄉ落3.快速全球部屬4.維運不易  越來越多電商往印度發展  AZURE雲端資料庫(PaaS)c好處，1.無須硬體成本2.彈性效能擴展3.全球靈活部屬4.智能化維運  他也特別說明了SQL與NOSQL的分別，非常清楚且有趣，他也為我們介紹如何設置AZURE SQL DATABASE流程，說起來覺得這次的講師口才很好，描述的內容都非常易懂且生動!  
034	W07	250	99	  SQL是一種特定目的程式語言，用於管理關聯式資料庫管理系統，或在關係流資料管理系統中進行流處理。 SQL基於關係代數和元組關係演算，包括一個資料定義語言和資料操縱語言。SQL的範圍包括資料插入、查詢、更新和刪除，資料庫模式建立和修改，以及資料存取控制。  NoSQL是對不同於傳統的關聯式資料庫的資料庫管理系統的統稱。 兩者存在許多顯著的不同點，其中最重要的是NoSQL不使用SQL作為查詢語言。其資料儲存可以不需要固定的表格模式，也經常會避免使用SQL的JOIN操作，一般有水平可延伸性的特徵。  這禮拜的講師還有自製的PTT感覺挺不錯的！  
035	W07	179	72	  Azure SQL Database 是一般用途的關係資料庫，以受控服務形式提供。 有了此功能，您可以為 Azure 中的應用程式和解決方案建立高度可用且高效能的資料儲存層。 SQL Database 可以是適用于各種新式雲端應用程式的正確選擇，因為它可讓您處理關聯式資料和非關聯式結構，例如圖形、JSON、空間和 XML。它是以Microsoft SQL Server 資料庫引擎的最新穩定版本為基礎。 您可以使用先進的查詢處理功能，例如高效能的記憶體內部技術和智慧型查詢處理。 事實上，SQL Server 的最新功能會先發行至 SQL Database，然後再 SQL Server 本身。 您可以取得最新的 SQL Server 功能，而不需額外的修補或升級，即可跨數百萬個資料庫進行測試。SQL Database 可讓您在兩種不同的購買模型內輕鬆定義和調整效能: 以vCore 為基礎的購買模型和以 DTU 為基礎的購買模型。 SQL Database 是完全受控的服務，具有內建的高可用性、備份和其他常見的維護作業。 Microsoft 會處理所有的 SQL 和作業系統程式碼修補和更新。  NoSQL 資料庫也稱為「非關聯式」、「NoSQL DB」或「非 SQL」，以強調它們能夠以不同於關聯式 (SQL) 資料庫 (利用資料列和資料表) 的方式，來處理大量快速變化的非結構化資料。NoSQL 技術大約從 1960 年代開始就已存在，但由於資料環境變化，開發人員必須做出調整才能處理雲端、行動裝置、社交媒體和巨量資料所產生數量龐大且種類繁多的資料，因此突然大受歡迎。從熱門名人推文到電子病歷中的救生資訊，迅速就能產生新的資料和資料類型。NoSQL 資料庫已發展成可協助開發人員快速建立資料庫系統，以儲存新的資訊，並讓該項資訊立即可供搜尋、彙總和分析。  
