seatno	assignment	score	grade	comment
073	W07	232	93	  今天2019年10月22日企業雲端應用趨勢與實務這門課，謝謝魏老師再次請到這麼優秀的講師繼續延續Azure的介紹，這個講師教我們甚麼事NOSQL，以往我們都是使用SQL Server、MySQL等資料庫軟體來協助我們的資料庫處儲存，而 NOSQL與前述的資料庫有些許不同，NOSQL資料庫是一種非關聯式的資料庫，這樣的資料庫對於我們而言是陌生的，因為以往我們學的都是關聯式的資料庫，再次謝謝講師讓我們知道目前較為主流的NOSQL來讓我們在未來更知道如何操作，並在往後進入職場可以與社會接軌更為容易。  
074	W07	171	68	  今天的課程在介紹Azure Data Services – SQL & NoSQL，但在課程的一開始講師先跟我們分享在未來職涯上的一些建議，其中他認為最重要的兩個想法是—「做人比做事重要」還有「態度」。接著講師提到一些現今客戶容易遇到的挑戰，像是更多硬體成本、效能低落、需要快速全球部屬以及維運不易等問題，因為這些問題所以客戶開始需要運用雲端。Azure雲端資料庫的好處：無須硬體成本、彈性效能擴展、全球靈活部屬、智能化維運，這些好處讓客戶能夠更專注於企業應用的開發。關聯式資料庫就是很多個Table去做關聯，再透過SQL語法去查詢自己需要的東西。  
075	W07	234	95	  這次的講師操作的有點快，所以有點來不及用，在跟著操作的過程中，我發現我的雲端好像建置都會失敗，除此之外我覺得講解地的還不錯，而且簡報非常吸睛，就是講話速度有些快，講師們也會提供資料以便我們導入製作，非常細心。  聽了這麼多課之後，我開始稍微有對AZURE雲端介面操作有一定的了解了，雖然有100美金可以用，但有點捨不得XD  
076	W07	141	62	  這禮拜的講師為我們帶來的是SQL&NoSQL  一開始講師先介紹自己在微軟裡面是怎麼工作到現在  他說能做的事就盡量做 雖然會很累 但是時間久了 大家都會知道你是個很認真,努力的人 這時候你稍微放鬆一下 沒有人會懷疑你在偷懶(?)  總之講師的意思是多做多學 多幫助大家就可以了  講完自己的經歷之後 講師開始用ppt來講解sql和nosql之間的差別  我自己聽完之後 其實還是沒有很懂…  我理解到的是 sql非常嚴謹 而nosql比較寬鬆 且有容錯的空間 不會像sql錯一個地方就無法顯示結果  感覺有點複雜啊…  講完之後 講師直接用實例帶我們操作  Azure的db好貴啊…  不知道還能不能在微調價格  最後因為時間關係 無法作完 只能讓我們回去自己練習  
077	W07	206	84	  這禮拜的講座課程，是在教關於資料庫的課程，其實我覺得在上講座課程的時光過得特別快，也不知道是為什麼，講師教我們使用微軟Azure雲端關聯式資料，在動手實作的時候，先在Azure SQL Database中建立一個資料庫，接著講師帶我們介紹裡面的功能，和一些規則，講完後就又換我們動手去做做看了，我在這堂課並沒有跟不上的問題，是很難得的一件事情，在課堂的尾聲，講師像我們預告下一個禮拜會教的東西，希望在下一個禮拜，我也能像這個禮拜一樣，能聽懂講師在講的話，並跟上實作課程。  
078	W07	230	91	  今天的講師一開始分享了他大學時期求學的過程，他說他大四時積極去爭取外面實習的機會，去到了竹科實習，他也說到了態度非常重要，不管是學習態度還是工作態度，因為態度決定高度。此外，他也講到了Azure雲端資料庫(PaaS)的好處，包括無須 硬體成本，彈性效能擴展，全球靈活部屬，智能化維運……等，也講了許多關於資料庫的基本常識，也就是用很多table去做關連，找出需要的資料(關連式資料庫)，技術與日更新，必須時常去更新最新的資訊，才能跟上時代的演進。  
079	W07	180	73	  這週講的是Azure Data Service-SQL&NoSQL  首先老師先講述自己的經歷再來用影片介紹雲端是什麼。  AI統計學理論、演算法。資料分析。  Azure雲端資料庫PaaS：無須硬體成本、彈性效能擴張、全球靈活部屬、智能化維修。  網頁伺服器、應用伺服器、資料庫伺服器。  關聯式資料庫(DBMS)：應用SQL找出自己要的資料。  非關聯式資料庫(NoSQL)：不用SQL進行查詢。Document、Graph。  我的心得：  老師第一堂課主要做主題大概的介紹，第二堂課帶大家實作。首先像之前一樣先建立resource group。再來create SQL Database。create Server。Configure(效能部分)。Additional settings(Sample)再建立。  老師介紹了SQL和NoSQL的差異性，以及各自的優缺點，建立者會根據自己的需求選擇要用哪個。NoSQL在過程中結果可能會有所不同，只確保最後結果是相同的。  首先我覺得這個老師上課講得很清楚，步調也剛剛好，讓人容易跟上腳步。所以真的有學到東西。再來我也更清楚瞭解資料庫的部分，以及如何使用Azure來建立資料庫。也了解了為甚麼企業會使用Azure來做各種事情，就跟老師說的一樣，真的省了很多花費。還有一些之前聽過但不知道是什麼的專有名詞，也經由老師這次的介紹更清楚知道這些是什麼。這堂課真的學了很多東西，謝謝老師。  
080	W07	169	67	  今天請來的講師是微軟的李御安顧問，一開始老師先分享了自己的學經歷，老師雖然也是私立大學資管系畢業，但一畢業就進入微軟公司工作，也在微軟待了８年，而他本這些成就歸功於充實的大學四年，並跟我們分享如何在外商公司站穩腳步。而這禮拜老師先介紹了NoSQL和SQL的差別，還有普遍開發者使用的3-tier架構，最後也帶我們實作如何開啟Azure Data service，下禮拜是教Power BI，把數據視覺化的工具，很期待。  
081	W07	235	95	  這堂課老師講解很清楚，從一開始的職涯過程，讓我對外面企業的用人要求與產業環境有了簡單的輪廓，包括外商與台灣的差別以及做事的態度和雲端的重要性，使我期許自己可以增加更多的學習技能與多點實習，在之後找實習或工作時有更好的視野歷練。而之後的paas的講解，讓我先了解到了客戶的困難與服務所解決痛點的優勢，以及該特色與iaas和saas不同之處，在資料庫的簡單介紹也都清晰易懂，重點講解並且明顯區分關連與非關聯資料庫的差異。在實作方面，速度適中，講解清楚，也有例子實作加深印象，整體來說讓我學到了很多東西，對概念更有架構了  
082	W07	196	81	  這次的演講內容是Azure data platform、Azure 雲端資料庫(PaaS)  雲端儲存、big data、AI是現今的流行趨勢，不過也會碰到許多挑戰，包括成本、效能、維護及全球部屬等問題，像是許多企業會花很多成本架設機器在公司，但只要使用Virtural machine、雲端資料庫就可以解決以上這些問題，全球部屬更是一大優勢。今天這堂課的講師在微軟做了8年，並且是第一份工作，他告訴我們必須要對自己的工作有熱情、毅力，讓同事、主管的印象良好，堅持到最後必定會帶來最好的結果，我覺得是非常值得我們學習的態度。  
083	W07	193	79	  這堂講座讓我蠻有興趣的，是在講解有關資料庫方面的事情，因為當初我們自己在做專題時我們那時就有煩惱要用非關聯式資料庫還是關聯式的資料庫，這兩個讓我們取決不定，說實在的也不懂這兩著之間一些的差異在哪，今天聽完這堂講座，才知道原來不是所有的東西都可以適用NoSQL，NoSQL，我想最適合的就是收集數據吧，例如手機大部分都會默默地搜集使用著資料並且回傳，再統整並進行數據分析，這時候欄位就會有很多個，而且當你想追蹤新的時候，你就必須再去改一次資料庫，這樣真的不太優  
084	W07	181	73	  講師說在面對工作的時候最重要的就是態度，第一印象也很重要，在工作上也會比較輕鬆。  Azure Data Services – SQL & NoSQL是今天教的東西，雲端需要非常大的冷卻廠去冷卻機房，有時候還會用到海水。AI就是要很多演算法很多計算來去做分析。  客戶現今遇到的挑戰，有更多硬體成本、效能低落、快速全球部屬、維運不易，所以現在大家會開始去考慮使用雲端。雲端資料庫(PaaS)的好處，有無須硬體成本、彈性效能擴張、全球靈活部屬、智能化維運，剛好可以解決現今的問題。現在雲端真的是大勢，現在應該要多多學習雲端，以後出路比較好找。  
085	W07	166	66	  從現今遇到的挑戰介紹起，包含更多硬體成本、效能低落、快速全球部屬、維運不易等，還有Azure雲端資料庫的好處，讓客戶更專注於其業應用的開發，系統三層架構，使用者電腦、網頁伺服器、應用伺服器、資料庫伺服器，還有DBMS和NoSQL，資料平台領導者也就是微軟，涵蓋Azure Data Platform、 Azure SQL Database Service、Azure NoSQL Database Service，都是這次再探討的範圍，Cosmos也是後半部在討論的部分，最後的時間一樣是在Azure上的實作，每次教的部分都不一樣，也有不同的難度，在這堂課十分有收穫。  
086	W07	202	83	  這次是請到了講師Justin Li老師來為我們授課，非常感謝老師與講師，這次講師的授課內容是SQL&NoSQL，資料庫在大三的時候就有略懂，專題的時候也是負責資料庫的部分，資料庫也是非常重要的一個環節，講師這次講解了這兩種有何不同，並且教導了Azure裡面的SQL Database的功能，讓我們學習並且使用它，不過在課堂上因為時間的問題還是有些不熟練，不過講師也很貼心的給了我們相關檔案可以讓我們回去做練習，真是非常感謝，希望下次能再見到講師，並且收穫滿滿。  
087	W07	158	63	  課堂的一開始，講師先說了一句讓我印象深刻的話。他說：「其實他認為出社會後做人比做事重要。」我覺得這句話很值得我們省思。  後來開始授課後，講師講了SQL與NoSQL，其中包含他們兩者間的差別。像是NoSQL 一詞所指的資料存放區不會使用 SQL 進行查詢，而是會改用其他程式設計語言和建構 來查詢資料。除此之外也講解了開發者會在何時分別選擇使用SQL還是NoSQL，例如   使用無關、不確定或更改數據、數據庫與模式無關，而模式為由應用程序決定、處理大型或更改的數據集時都是使用NoSQL。  
088	W07	178	71	  今天邀請到的是李御安講師，講述的內容是Azure Data Services – SQL & NoSQL。一開始，李講師並沒有直接切入到資料庫的環節，而是先講述有關現行資訊的走向以及未來趨勢。他先從下列四點開始講述:1.社會經歷 & 職涯建議 2.Azure Data Platform 3.Azure SQL Database Service 4.Azure NoSQL Database Service.最讓我印象深刻的是Azure SQL Database Service的部分，他既方便而且兼顧安全，相當符合現在資安意識高漲的資訊時代；他又有自動備份、時間點還原、主動示異地複寫、自動容錯移轉群組及區域多於資料庫。大家可能會疑惑最後一點的用意，其實SQL Database 可讓客戶跨多個可用性區域佈建進階或業務關鍵資料庫或彈性集區。 因為這些資料庫和彈性集區有多個重複的複本可提供高可用性，所以將這些複本放在多個可用性區域中，可以提高復原能力。 這包括能夠從資料中心規模的失敗中自動復原，而不會遺失資料。  
089	W07	215	87	  在這節課當中我們了解到了在伺服器中建設資料庫的知識，像是如何在這裡連結SQL並且處理相關資料庫等等。由別於一直以來上課的老師，往往按著課本照本宣科，隨然看似有組織架構的感覺，但卻沒有比這樣由多元的上學習來的有效，在這堂課中，讓我覺得受益良多，甚至使得我在課程之後還會想要回家去稍為的研究在伺服器中建設資料庫的知識，我們都知道未來有關伺服器人工智慧相關的能力對我們這個科系勢必是必備的能力，也希望在這堂課中學習的一切能夠在未來的工作上用到!  
090	W07	180	73	  今天內容從名字來看，SQL 是 Structured Query Language 的簡寫，就是指一套層次分明、規定清楚的查資料指令，而 NoSQL 是 Not Only SQL，除了 SQL 以外的查詢方法，都屬於後者。單從字面就看出他們出現的先後，SQL 在前，NoSQL 在後。另外，「部分容忍性」是我覺得非常有趣的地方，從字面來看。可以解釋成，這是一種不完美苛求，而要能容忍部分錯誤（正確的反面多半為錯誤）的能力，技術層面來說就是資料庫在執行任務時，發現資料部分有遺失、不一致，並不會影響整個資料庫的運作。這次的內容我覺得非常的有趣。  
091	W07	172	68	  今天是請到Justin講師來為我們演講，今天我們上的是Azure Data Services-SQL- NOSQL的服務，先前開始也講述他的社會經歷，在大學以及職場上的經驗，讓我了解許多，其中課程在之前的演講也有提到，就是資料庫的東西，PaaS的好處以及DBMS、NoSQL等等，其實在我們大三的課程中都有學到，藉著這次的講解讓我更印象深刻和收取了不少知識，畢竟資料庫在資管系中是個不可取代的東西，希望能對我未來的工作上能如虎添翼。  
092	W07	166	66	  SQL 就是一個拿來查詢資料庫的語言。因為他只是一個語言，所以你沒辦法說「我的程式是用 SQL 當資料庫」。SQL 並不是一個資料庫系統，MySQL 才是。  NoSQL，這個名詞只是為了強調他跟上面我們講的那些關聯式資料庫系統不太一樣，所以用了 NoSQL 這個詞。其中最大的差別大概就是 NoSQL 沒有 schema 這種東西，所以你不必事先知道你要存哪些資料。這樣的好處當然就是比較彈性，可是相對的你在查詢資料的時候速度也會比較慢一點。而且這些 NoSQL 系統，儲存資料的格式通常都是 JSON。NoSQL 最適合的一點是搜集數據。例如說現在很多手機 App 其實會偷偷搜集你資料傳回去，做一些數據分析之類的。  SQL 跟 NoSQL 並不是互斥的概念，你可以在你的系統裡面用 SQL 類的資料庫系統儲存文章、評論，同時也用 NoSQL 類的資料庫來搜集使用者資訊。  
093	W07	196	81	  今天李御安講師先分享了關於工作的一些心路歷程，尤其強調了「態度」可以決定一切，從每個禮拜過來分享的的講師可以發現，他們不只有很強的實力，在想法上也都與大家不同，很值得我們學習。  講師先從現今資料庫所遇到的問題講起，像是效能低落及維運不易，而以前需要花費1.2個月的時間才能建構出一個完整的資料庫，現在透過雲端資料庫只需要3-5分鐘就能完成部署，也不再需要硬體成本，而全球的部署也更加靈活，還能夠智能化的維運。  除此之外，講師也介紹了SQL與NoSQL的差別，SQL所強調的一致性讓他必須使每次的搜尋結果都相同，而NoSQL不管中間過程的順序如何，只需要結果一樣即可，不管中間過程的順序如何，就像講師說的，沒有哪個比較好，只有哪個比較適合。  
094	W07	161	64	  今天的課程內容主要是資料庫，剛好去年才上過資料庫的課程，基本概念都還記得。今天談到的實作部分就是使用 Azure 入口網站，在 Azure SQL Database 中建立單一資料庫，而Azure關於資料庫其中一個重要服務就是Azure Cosmos DB，它讓開發人員更容易建置全球化的分散式程式，也可根據需求在任何時候及任何Azure服務的區域擴大儲存能力；也支援SQL dialect、MongoDB API、Gremlin API與Azure Table Storage API等各式API；且提供了全方位的服務水準協議（SLA）。所謂的SLA指的是服務提供者與使用客戶之間，應就服務品質、水準以及性能等方面達成協議或訂定契約。這幾堂課出現越來越多相關的陌生專有名詞，有時候需要自己在多查一些資料才能更佳的了解整堂課的內容。  
095	W07	164	65	  本週的講座主題是Azure Data Service-SQL & NoSQL。講師首先簡單說明客戶現今遇到的挑戰，分別是更多硬體成本、效能低落、快速全球部屬和維運不易，以及使用Azure雲端資料庫的好處。再來是關聯式資料庫（DBMS）和非關聯式資料庫(NoSQL)的介紹和比較開發者何時該用NoSQL或SQL，DBMS是建立在關聯模型基礎上的資料庫，藉助於集合代數等數學概念和方法來處理資料庫中的資料。現實世界中的各種實體以及實體之間的各種聯絡均用關聯模型來表示。NoSQL會使用針對所要儲存之資料類型的特定需求所最佳化的儲存體模型。 比方說，資料可能會儲存為簡單的索引鍵/值組、JSON 文件，或包含邊緣和頂點的圖表。  
096	W07	223	89	  這個禮拜請到的講師，主要介紹的是資料庫，首先他介紹了關聯式資料庫跟非關聯式資料庫的差異，關聯式資料庫是比較嚴謹的設定，資料庫需要先設定好所有的屬性，但如果之後要更改資料庫的屬性，就需要把資料庫先暫停，對一些較重要的資料，可能會造成問題，也會無法進行登入，網站也會暫時無法使用，，但是非關聯式資料庫主要則是用JSON交換資料，這樣就能解決關聯式資料庫的問題，兩者也沒有好壞之分，主要還是看想要儲存的資料庫是哪一種類型的，才能決定是要使用哪一種資料庫。  
097	W07	229	90	  今天的講師是李御安老師，老師在課程的一開始先分享了自己的社會經歷，另外也帶給我們一些職涯建議。李老師建議我們可以多多參加社團活動，如果有機會與時間的話也鼓勵我們去企業實習，因為外商比起學歷更在意的是你的大學生活是不是很多元化。李老師也分享了自己在微軟工作的經驗，我認為其中最重要的一句是「不要怕做錯」，老師說剛出社會的我們很容易做錯很多事情，但正是因為剛畢業，所以大家會比較體諒，所以不要因為害怕做錯事情而畏縮。  
098	W07	183	74	  今天講師介紹了SQL、NoSQL的差別與個別介紹，首先介紹是目前學過的關聯式資料庫，透過三階正規化做資料分類、處理，並且透過拉關聯幫助後續找尋需要的資料，製成資料表關聯圖。NoSQL與以往所學的資料庫不同，為非關聯式資料庫，可以透過這堂課實作NoSQL真的是難得的機會，但對於還未對NoSQL有基本的理解，而直接作實作會有點難理解，且投影幕過遠看不清楚操作內容，又遇到帳號有問題，所以無法即時跟上步驟，後面就落掉了有點可惜。如要為確保資料的一致性將會選擇使用SQL，如不在乎過程只在意結果將可以選擇使用NoSQL。  
099	W07	169	67	  這次的講師主要跟我講了有關Azure Data Services – SQL & NoSQL的知識，非常的新穎，感覺很有條理。  目前的客戶有著很多需求和想法。在Azure中都可以一一的被解決。無須硬體成本，有彈性的效能，同時又在全球有很多的靈活佈署，實則是給客戶解決了許多的問題。同時在其中的SQL和NoSQL部分中，各有自己的特點。 其中SQL中的大綱無彈性，強調一致性 (SQL Database)而NoSQL大綱具彈性，強調效能 (Azure Cosmos DB)。所以各自有著不同的框架結構也是非常的強大。  
100	W07	129	61	  講師這次講解了Azure Data Service中的SQL和NoSQL。講師首先通過講解自己的工作經歷以及客戶所遇到的問題，如硬體成本高、效能低落、如何在全球快速部署和維護不易來引出Azure 雲端資料庫 (PaaS) 好處。接著講解了SQL和NoSQL以及他們的優缺點，SQL大綱無彈性，強調一致性 (SQL Database)NoSQL大綱具彈性，強調效能 (Azure Cosmos DB)。接著比較了企業自建資料庫和雲端資料庫效能、安全性、可用性以及業務需求來突出雲端資料庫的優勢。最後講解了API，因應網路平臺的多樣性的發展，許多大型網站平臺逐漸開放物件功能和資訊與其它網站進行串接、共用，不僅能接觸整合多元資訊，更可以提升跨平臺使用者的友善性，達到平臺多元發展的市占性。  
101	W07	232	93	  今天講者為我們講解的主題是Azure的資料庫技術，用SQL跟NoSQL的方法如何解構與儲存這些的資料。講者用他自己的經驗講了一下他如何進入微軟公司，也鼓勵我們心態跟態度上一定要好，給公司的同事們有一個好的第一印象，有好的第一印象有助大家可以在一個公司裡站穩的住，所以我們在一間公司裡面，要有一個好的工作態度。  接下來他為我們講解了雲端對於客戶的好處，對於企業來講是一個很好的工具讓他們把大量資料放上雲端上，也減免了很多紙張上的浪費。所以現在基本上都是在一個雲端的時代，需要好好的使用這些有助於效率的工具。  
102	W07	251	99	  azure 雲端資料庫有很多好處,無須硬體成本,彈性效能擴展,全球靈活,智能化維運,都非常方便.我之前都沒有了解到有這個應用,真的很開心可以在這堂課裡學習到,我非常開心可以修得到這堂課,講師非常專業,學習到很多東西.  
103	W07	165	65	  今日講者做了一個自我介紹，講說了他的求學期間的經歷以及畢業後的方向以及他在工作期間需重點關注的問題的部分，在之後出了社會會面臨各式各樣的問題這裏令我印象深刻。講者在azure 的部分上，講述了關於雲端資料的安全性，在之前我去了第23屆資訊應用服務創新競賽中參觀看到了一組關於資訊安全的隊伍講述關於航空公司客戶資料存儲在雲端上被盜為啟發的專題的事情這令我對雲端的不安全性有新的認識，SQL與雲端關聯式資料PaaS之間的關聯，要如何開啟在azure增建SQL程式碼的方法，令我學到更多。  
104	W07	183	75	  今天微軟講師講的我覺得他一直在提只會資料庫的話在職埸是不夠的，還是要會打一些程式才能在職埸打拼。那這節是在說作為數據專業人士，要讓我們知道某些情形，特別是涉及實時分析，站點個性化，物聯網和移動應用程序的情形，與關係數據庫相比，NoSQL存儲和計算解決方案可以更好地解決。Microsoft Azure有多個NoSQL非關係數據存儲選項可供選擇。通常將NoSQL數據庫構建為可在許多服務器之間分佈和分區。它們的構建旨在橫向擴展以實現高可用性，並且足夠靈活以處理半結構化和非結構化數據。如果您的數據模型在不斷發展並且想要快速發展，那麼這就是這些數據庫的目的。  
105	W07	191	78	  這週Justin講師主要講授Azure Service中SQL & NoSQL service。平時在校我們大多接觸SQL Service。上完這堂課程使我認識到No SQL ，它是一種不同於關聯型資料庫管理系統設計方式，如講師比喻關聯型資料庫如同一個制式書櫃，分每層及每格，能放的書大小是有規定的，利用 table 表示，也就是資料的樣態如同書本般，是有一定大小規範的，那就很容易處理，但是資料如果是包裹，如同檔案，有大有小，如何放置在書架上，也就是說關聯型資料庫是不合適處理。  傳統應用資料都是結構化，在應用上就很便利，但是在大數據應用中，資料格式多元， 有大有小，所以結構化的資料庫在擴展及應用上就受限，典型的現代關連式資料庫在資料密集型應用上都有效能欠佳的問題，包括索引大量的文件，對於高流量的網站無法滿足其效 能，對於串流媒體格式無法提供存取。所以在非結構化資料的領域中，代而起之的是 NoSQL。  深入探討 NoSQL後，這種技術允許使用者以不同於關聯式資料庫概念，用行列存儲的格式來抓取信息提供服務。而關聯式資料庫因為具有支援非常複雜的資料表結構，每次的 Transaction 所花費的計算是相當大的，如果每秒都有上千次，甚至上萬次對關聯式資料庫進行讀寫，就會讓整個資料庫負荷相當沈重。  因為一般社交網站每天可以產生數以千萬計的用戶動態訊息，每月達到以億為單位，對關聯式資料庫來說，查詢一個以億為單位的資料表，是極沒有效率且無法忍受的，而且關聯式資料庫是相當難以進行橫向擴充的，往往必須進行停機來進行資料庫的擴充及轉移，無法動態進行資料庫新增節點和負載平衡的工作。上完這堂課後我將會多多嘗試 Azure NoSQL Service。  
106	W07	214	86	  
107	W07	170	68	"  今天講師所說明的課程是我稍微熟悉的，講師給的概念對我來說非常受用，的確資料就是一切，現在社會走的趨勢就是BIG DATA、Cloud 、AI，企業在乎的是安全，好用，人性化，數據化，有資料背景支撐的數據才具意義。  介紹Azure 雲端資料庫(PaaS)的好處  介紹關聯式資料庫概念後，實作在Azure Database Service 上，使用SQL語法查詢。  介紹非關聯式資料庫(NoSQL)，給特定的需求做的，並非放在所有系統都適合，使用""Collection"" , ""Document"" 的概念，每個Collection內放入Document，每個Document內以""KEY- VALUE""的方式儲存資料，對於不斷變更欄位的資料需求的企業來說，會比較方便而直觀。  第二堂課實際使用Azure的雲端資料庫功能，下指令在資料庫內，我成功了，很開心。  "
108	W07	188	77	  Azure 雲端資料庫 (PaaS) 好處有  無須硬體成本 ,彈性效能擴展 ,全球靈活部屬, 智能化維運  關聯式資料庫（DBMS）  關聯式資料庫是建立在關聯模型基礎上的資料庫，藉助於集合代數等數學概念和方法來處理資料庫中的資料。現實世界中 的各種實體以及實體之間的各種聯絡均用關聯模型來表示  ACID， 必須具備的四個特性：不可分割性（Atomicity）、一致性（Consistency）、隔離性（Isolation，又稱獨 立性）、持久性（Durability）。  非關聯式資料庫 (NoSQL)  NoSQL 指資料存放區不會使用 SQL 進行查詢，而是會改用其他程式設計語言和建構 來查詢資料  使用nosql時機是處理大型或變更數據集  sql則是架構必須維護並保持同步在應用程序和數據庫之間  
109	W07	126	61	  講師的社會經歷分享讓我受益良多。雲端是甚麼?雲端是藉由實體的data center儲存資料，並且在analiable zone 裡有2~3個data center，而在世界各地有許多region裡面有好幾個AZ而資料就會在AZ裡互相傳輸，客戶就是在租用DATA CENTER。雲端的優點:免機房、國際化、彈性高、管理容易、縮短時間與空間。而雲端使用的資料庫為No SQL。實作建立的雲端資料庫也講解得很清楚，從勾選巷道每個選項的細節都很詳細，也講解了雲端的實際案例，到最後是實際元端資料庫演練，今天真的是受益良多。  
110	W07	178	71	  本周講座課程講師說明Azure Data Platform、Azure SQL Database Service及Azure NoSQL Database Service，而討論前先說明客戶現今遇到的四大挑戰，分別為更多硬體成本、效能低落、快速全球部屬、維運不易，再來說明Azure 雲端資料庫的好處，例如:無須硬體成本、彈性效能擴展、全球靈活部屬、智能化維運，解決了先前講到的客戶四大挑戰。課程中也介紹了關聯式資料庫及非關聯式資料庫，分別為建立在關聯模型基礎上的資料庫，藉助於集合代數等數學概念和方法來處理資料庫中的資料，及使用針對所要儲存之資料類型的特定需求所最佳化的儲存體模型。  
